rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,practice_cumulative_accuracy,accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,completion_code
8689,{worker_id:6737fbf250cb4f94c3ab8d39},id_enter,8727,object_03a.png; object_01b.png; object_01c.png; object_07a.png; object_07b.png; object_04b.png; object_05a.png; object_07c.png; object_06a.png; object_09c.png; object_11b.png; object_12c.png; object_13b.png; object_14a.png; object_15b.png,object_01a.png; object_06c.png; object_02a.png; object_02b.png; object_08c.png; object_04a.png; object_08b.png; object_10a.png; object_09a.png; object_10b.png; object_11a.png; object_12a.png; object_13c.png; object_14c.png; object_15a.png,object_02c.png; object_06b.png; object_03b.png; object_05c.png; object_03c.png; object_04c.png; object_08a.png; object_05b.png; object_09b.png; object_10c.png; object_11c.png; object_12b.png; object_13a.png; object_14b.png; object_15c.png,,,,,,,,,,,,,,,,
3410,,make_fullscreen,12479,,,,fullscreen,0,,,,,,,,,,,,,,
7049,,instruct_1,19606,,,,instruct,0,Next,,,,,,,,,,,,,
4308,,instruct_2,24002,,,,instruct,1,Next,,,,,,,,,,,,,
15390,,instruct_3,39500,,,,instruct,1,Next,,,,,,,,,,,,,
8596,,instruct_4,48186,,,,instruct,1,Next,,,,,,,,,,,,,
8853,,instruct_5,57097,,,,instruct,1,Next,,,,,,,,,,,,,
1567,,instruct_6,58674,,,,instruct,1,Next,,,,,,,,,,,,,
13712,,instruct_7,72395,,,,instruct,1,Next,,,,,,,,,,,,,
null,,prac_atten_color_black,72720,,,,black_plus_sign,,,null,,,,,,,,,,,,
1037,,prac_atten_color,73842,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,
1020,,prac_atten_color_black,75847,,,,black_plus_sign,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,76158,,,,black_plus_sign,,,null,,,,,,,,,,,,
127,,prac_atten_color,76843,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,49,,,,,,,,,,,,
708,,prac_atten_color_black,78846,,,,black_plus_sign,,,50,,,,,,,,,,,,
null,,prac_atten_color_black,79569,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color,80157,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,
553,,prac_atten_color_black,82161,,,,black_plus_sign,,,50,,,,,,,,,,,,
null,,prac_atten_color_black,82987,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color,83459,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,
676,,prac_atten_color_black,85462,,,,black_plus_sign,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,86401,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color,87187,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,
396,,prac_atten_color_black,89190,,,,black_plus_sign,,,50,,,,,,,,,,,,
null,,prac_atten_color_black,89811,,,,black_plus_sign,,,null,,,,,,,,,,,,
884,,prac_atten_color,90813,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,
null,,prac_atten_color_black,92816,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color_black,93220,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color,93963,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,
68,,prac_atten_color_black,95966,,,,black_plus_sign,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,96630,,,,black_plus_sign,,,null,,,,,,,,,,,,
748,,prac_atten_color,97571,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,
null,,prac_atten_color_black,99572,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color_black,100041,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color,100454,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,
515,,prac_atten_color_black,102457,,,,black_plus_sign,,,49,,,,,,,,,,,,
null,,prac_atten_color_black,103460,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_atten_color,104081,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,
248,,prac_atten_color_black,106084,,,,black_plus_sign,,,49,,,,,,,,,,,,
5689,,attentioncheck_feedback,111792,,,,cross_check_feedback,0,,,,,,,,,,,,,,
351518,,last_instruct,463376,,,,instruct,,,32,,,,,,,,,,,,
null,,prac_learn_phase(without_color),468632,,,,black_plus_sign,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_black_cross(without_color),470098,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,470614,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_thecrossant_black,471677,,,,black_plus_sign,,,null,,,NaN,,,,,,,,,
null,,prac_color_black,471812,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),475421,,,,black_plus_sign,,,null,object_08c.png,object_07b.png,,,,,,,,,,
null,,black_cross(without_color)1,475864,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,476680,,,,blue,,,null,object_08c.png,object_07b.png,,,,,,,,,,
869,,prac_rt_thecrossant_black,477694,,,,black_plus_sign,,,49,,,1,1,,,,,,,,
null,,prac_color_black,477802,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),481426,,,,black_plus_sign,,,null,object_14a.png,object_14c.png,,,,,,,,,,
null,,black_cross(without_color)1,481922,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,482698,,,,green,,,null,object_14a.png,object_14c.png,,,,,,,,,,
1389,,prac_rt_thecrossant_black,483836,,,,black_plus_sign,,,49,,,0.5,0,,,,,,,,
null,,prac_color_black,483979,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),487525,,,,black_plus_sign,,,null,object_09c.png,object_10b.png,,,,,,,,,,
null,,black_cross(without_color)1,487945,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,488462,,,,green,,,null,object_09c.png,object_10b.png,,,,,,,,,,
2206,,prac_rt_thecrossant_black,489773,,,,black_plus_sign,,,50,,,0.6666666666666666,1,,,,,,,,
null,,prac_color_black,489883,,,,black_plus_sign,,,null,,,,,,,,,,,,
17810,,instruct_dir_01,507732,,,,instruct,0,Next,,,,,,,,,,,,,
25962,,instruct_dir_2,533766,,,,instruct,1,Next,,,,,,,,,,,,,
27183,,instruct_dir_3,561071,,,,instruct,1,Next,,,,,,,,,,,,,
1303,,instruct_dir_4,562479,,,,instruct,1,Start,,,,,,,,,,,,,
null,,thebreak,562598,,,,<p></p>,,,null,,,,,,,,,,,,
6635,,intro_0,569251,,,,instruct,,,32,,,,,,,,,,,,
4489,,prac_directmemory_phase,573757,,,,practice/object_04a.png,,,49,,,,1,practice/object_04b.png,practice/object_01b.png,practice/object_02a.png,practice/object_04b.png,1,1,,
5300,,prac_directmemory_phase,579123,,,,practice/object_03a.png,,,49,,,,0,practice/object_02b.png,practice/object_02a.png,practice/object_03b.png,practice/object_03b.png,0,0.5,,
3389,,prac_directmemory_phase,582516,,,,practice/object_02a.png,,,51,,,,0,practice/object_03a.png,practice/object_02b.png,practice/object_03b.png,practice/object_02b.png,0,0.3333333333333333,,
6810,,prac_directmemory_phase,589392,,,,practice/object_01a.png,,,50,,,,0,practice/object_01b.png,practice/object_02b.png,practice/object_04a.png,practice/object_01b.png,0,0.25,,
12579,,practice_feedback_force_restart,601992,,,,practice_feedback,0,,,,,,,,,,,,,1,
11294,,last_instruct,613292,,,,instruct,,,32,,,,,,,,,,,,
null,,prac_learn_phase(without_color),618684,,,,black_plus_sign,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_black_cross(without_color),619775,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,620288,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_thecrossant_black,621225,,,,black_plus_sign,,,null,,,0.6666666666666666,,,,,,,,,
null,,prac_color_black,621334,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),624866,,,,black_plus_sign,,,null,object_08c.png,object_07b.png,,,,,,,,,,
null,,black_cross(without_color)1,625288,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,625821,,,,blue,,,null,object_08c.png,object_07b.png,,,,,,,,,,
1620,,prac_rt_thecrossant_black,627287,,,,black_plus_sign,,,49,,,0.75,1,,,,,,,,
null,,prac_color_black,627397,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),630936,,,,black_plus_sign,,,null,object_14a.png,object_14c.png,,,,,,,,,,
null,,black_cross(without_color)1,634694,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,635256,,,,green,,,null,object_14a.png,object_14c.png,,,,,,,,,,
1414,,prac_rt_thecrossant_black,636522,,,,black_plus_sign,,,50,,,0.8,1,,,,,,,,
null,,prac_color_black,636632,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),640164,,,,black_plus_sign,,,null,object_09c.png,object_10b.png,,,,,,,,,,
null,,black_cross(without_color)1,640584,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,641100,,,,green,,,null,object_09c.png,object_10b.png,,,,,,,,,,
null,,prac_rt_thecrossant_black,642616,,,,black_plus_sign,,,null,,,0.8,,,,,,,,,
null,,prac_color_black,642725,,,,black_plus_sign,,,null,,,,,,,,,,,,
2494,,instruct_dir_01,645233,,,,instruct,0,Next,,,,,,,,,,,,,
3208,,instruct_dir_2,648469,,,,instruct,1,Next,,,,,,,,,,,,,
3780,,instruct_dir_3,652262,,,,instruct,1,Next,,,,,,,,,,,,,
26669,,instruct_dir_4,678937,,,,instruct,1,Start,,,,,,,,,,,,,
null,,thebreak,679047,,,,<p></p>,,,null,,,,,,,,,,,,
1891,,intro_0,680945,,,,instruct,,,32,,,,,,,,,,,,
9854,,prac_directmemory_phase,690814,,,,practice/object_04a.png,,,51,,,,0,practice/object_04b.png,practice/object_01b.png,practice/object_02a.png,practice/object_04b.png,0,0,,
4534,,prac_directmemory_phase,695584,,,,practice/object_03a.png,,,50,,,,0,practice/object_02b.png,practice/object_02a.png,practice/object_03b.png,practice/object_03b.png,0,0,,
5989,,prac_directmemory_phase,701697,,,,practice/object_02a.png,,,50,,,,1,practice/object_03a.png,practice/object_02b.png,practice/object_03b.png,practice/object_02b.png,1,0.3333333333333333,,
10698,,prac_directmemory_phase,712528,,,,practice/object_01a.png,,,49,,,,1,practice/object_01b.png,practice/object_02b.png,practice/object_04a.png,practice/object_01b.png,1,0.5,,
8345,,practice_feedback_force_restart,720984,,,,practice_feedback,0,,,,,,,,,,,,,2,
2781,,last_instruct,723778,,,,instruct,,,32,,,,,,,,,,,,
null,,prac_learn_phase(without_color),727314,,,,black_plus_sign,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_black_cross(without_color),728248,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,728764,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
1499,,prac_rt_thecrossant_black,729858,,,,black_plus_sign,,,49,,,0.8333333333333334,1,,,,,,,,
null,,prac_color_black,729967,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),733483,,,,black_plus_sign,,,null,object_08c.png,object_07b.png,,,,,,,,,,
null,,black_cross(without_color)1,733906,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,734421,,,,blue,,,null,object_08c.png,object_07b.png,,,,,,,,,,
1325,,prac_rt_thecrossant_black,735765,,,,black_plus_sign,,,49,,,0.8571428571428571,1,,,,,,,,
null,,prac_color_black,735874,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),739389,,,,black_plus_sign,,,null,object_14a.png,object_14c.png,,,,,,,,,,
null,,black_cross(without_color)1,739811,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,740327,,,,green,,,null,object_14a.png,object_14c.png,,,,,,,,,,
969,,prac_rt_thecrossant_black,741874,,,,black_plus_sign,,,50,,,0.875,1,,,,,,,,
null,,prac_color_black,741983,,,,black_plus_sign,,,null,,,,,,,,,,,,
null,,prac_learn_phase(without_color),745499,,,,black_plus_sign,,,null,object_09c.png,object_10b.png,,,,,,,,,,
null,,black_cross(without_color)1,745920,,,,blue,,,null,object_09a.png,object_06a.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,746436,,,,green,,,null,object_09c.png,object_10b.png,,,,,,,,,,
921,,prac_rt_thecrossant_black,748030,,,,black_plus_sign,,,50,,,0.8888888888888888,1,,,,,,,,
null,,prac_color_black,748140,,,,black_plus_sign,,,null,,,,,,,,,,,,
3489,,instruct_dir_01,751631,,,,instruct,0,Next,,,,,,,,,,,,,
2047,,instruct_dir_2,753690,,,,instruct,1,Next,,,,,,,,,,,,,
17125,,instruct_dir_3,770860,,,,instruct,1,Next,,,,,,,,,,,,,
19690,,instruct_dir_4,790617,,,,instruct,1,Start,,,,,,,,,,,,,
null,,thebreak,790757,,,,<p></p>,,,null,,,,,,,,,,,,
3133,,intro_0,793946,,,,instruct,,,32,,,,,,,,,,,,
6030,,prac_directmemory_phase,800419,,,,practice/object_04a.png,,,51,,,,0,practice/object_04b.png,practice/object_01b.png,practice/object_02a.png,practice/object_04b.png,0,0,,
3788,,prac_directmemory_phase,804258,,,,practice/object_03a.png,,,50,,,,0,practice/object_02b.png,practice/object_02a.png,practice/object_03b.png,practice/object_03b.png,0,0,,
4951,,prac_directmemory_phase,809213,,,,practice/object_02a.png,,,49,,,,0,practice/object_03a.png,practice/object_02b.png,practice/object_03b.png,practice/object_02b.png,0,0,,
5697,,prac_directmemory_phase,814916,,,,practice/object_01a.png,,,50,,,,0,practice/object_01b.png,practice/object_02b.png,practice/object_04a.png,practice/object_01b.png,0,0,,
130128,,html-keyboard-response,945061,,,,<p>Unfortunately, you do not qualify to continue this experiment. Please return the experiment<p>Please press <strong>SpaceBar</strong> to close the window.</p>,,,32,,,,,,,,,,,,C78LSMTN
