rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,tooquick,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,rt_plussign_withcolor5,825906,,,,,,,,green,,,null,object_10c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
985.1999999880791,,rt_thecrossant_black5,827301,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black5,827404,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,830912,,,,,,,,black_plus_sign,,,null,object_06a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,831725,,,,,,,,green,,,null,object_06a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
399.80000001192093,,rt_plussign_withcolor5,832228,,,,,,,,green,,,50,object_06a.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black5,833422,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black5,833524,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)5,837030,,,,,,,,black_plus_sign,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)5,837574,,,,,,,,green,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor5,838079,,,,,,,,green,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
1045.5999999642372,,rt_thecrossant_black5,839544,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black5,839647,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,839749,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1256,,intro_0,841006,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
6291.600000023842,,directmemory_phase5,847299,,,,,,,,object_09b.png,,,50,,,1,,object_12c.png,object_10c.png,object_11b.png,object_10c.png,,0.9836065573770492,1,,,,,,,,,,,,
1503,,directmemory_phase5,848803,,,,,,,,object_08a.png,,,51,,,1,,object_09c.png,object_02a.png,object_06a.png,object_06a.png,,0.9838709677419355,1,,,,,,,,,,,,
7392.899999976158,,directmemory_phase5,856197,,,,,,,,object_12c.png,,,51,,,1,,object_03c.png,object_05c.png,object_14c.png,object_14c.png,,0.9841269841269841,1,,,,,,,,,,,,
4036.199999988079,,directmemory_phase5,860235,,,,,,,,object_12a.png,,,50,,,1,,object_03c.png,object_15c.png,object_14a.png,object_15c.png,,0.984375,1,,,,,,,,,,,,
3764.100000023842,,directmemory_phase5,864000,,,,,,,,object_09a.png,,,50,,,1,,object_05c.png,object_01c.png,object_03b.png,object_01c.png,,0.9846153846153847,1,,,,,,,,,,,,
5291.400000035763,,directmemory_phase5,869292,,,,,,,,object_04c.png,,,49,,,1,,object_04a.png,object_02b.png,object_13b.png,object_04a.png,,0.9848484848484849,1,,,,,,,,,,,,
4924,,directmemory_phase5,874218,,,,,,,,object_10b.png,,,49,,,1,,object_03a.png,object_08a.png,object_12c.png,object_03a.png,,0.9850746268656716,1,,,,,,,,,,,,
3459.300000011921,,directmemory_phase5,877678,,,,,,,,object_13a.png,,,51,,,1,,object_14c.png,object_13b.png,object_02b.png,object_02b.png,,0.9852941176470589,1,,,,,,,,,,,,
3098.5,,directmemory_phase5,880778,,,,,,,,object_11b.png,,,49,,,1,,object_10a.png,object_06a.png,object_10c.png,object_10a.png,,0.9855072463768116,1,,,,,,,,,,,,
3049.199999988079,,directmemory_phase5,883829,,,,,,,,object_11c.png,,,51,,,1,,object_03c.png,object_09b.png,object_02a.png,object_02a.png,,0.9857142857142858,1,,,,,,,,,,,,
3641.2000000476837,,directmemory_phase5,887471,,,,,,,,object_14a.png,,,49,,,1,,object_12b.png,object_01a.png,object_04c.png,object_12b.png,,0.9859154929577465,1,,,,,,,,,,,,
1765,,directmemory_phase5,889238,,,,,,,,object_04b.png,,,49,,,1,,object_15a.png,object_13a.png,object_03b.png,object_15a.png,,0.9861111111111112,1,,,,,,,,,,,,
6456,,directmemory_phase5,895696,,,,,,,,object_05c.png,,,51,,,1,,object_10c.png,object_13a.png,object_03c.png,object_03c.png,,0.9863013698630136,1,,,,,,,,,,,,
2053.600000023842,,directmemory_phase5,897751,,,,,,,,object_09c.png,,,51,,,1,,object_03a.png,object_09b.png,object_01a.png,object_01a.png,,0.9864864864864865,1,,,,,,,,,,,,
3292.100000023842,,directmemory_phase5,901044,,,,,,,,object_03b.png,,,49,,,1,,object_13b.png,object_14a.png,object_12a.png,object_13b.png,,0.9866666666666667,1,,,,,,,,,,,,
null,,thebreak,901147,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1310.699999988079,,intro_0,902458,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,905960,,,,,,,,black_plus_sign,,,null,object_08a.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,906922,,,,,,,,blue,,,null,object_08a.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,907424,,,,,,,,blue,,,null,object_08a.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
1291.5,,rt_thecrossant_black6,908473,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,908575,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,912077,,,,,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,912610,,,,,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
483,,rt_plussign_withcolor6,913112,,,,,,,,blue,,,49,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black6,914582,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,914684,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,918186,,,,,,,,black_plus_sign,,,null,object_15c.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,919140,,,,,,,,blue,,,null,object_15c.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,919642,,,,,,,,blue,,,null,object_15c.png,object_12a.png,,,,,,,,,,,,,,,,,,,,,
679.5,,rt_thecrossant_black6,920691,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,920793,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,924297,,,,,,,,black_plus_sign,,,null,object_10b.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,925308,,,,,,,,blue,,,null,object_10b.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,925811,,,,,,,,blue,,,null,object_10b.png,object_03a.png,,,,,,,,,,,,,,,,,,,,,
1125.3999999761581,,rt_thecrossant_black6,926809,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,926912,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,930416,,,,,,,,black_plus_sign,,,null,object_02b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,931067,,,,,,,,green,,,null,object_02b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,931570,,,,,,,,green,,,null,object_02b.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
1236.0999999642372,,rt_thecrossant_black6,932939,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,933042,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,936545,,,,,,,,black_plus_sign,,,null,object_14c.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,937074,,,,,,,,blue,,,null,object_14c.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,937578,,,,,,,,blue,,,null,object_14c.png,object_12c.png,,,,,,,,,,,,,,,,,,,,,
1021.3000000119209,,rt_thecrossant_black6,939055,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,939159,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,942663,,,,,,,,black_plus_sign,,,null,object_03c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,943607,,,,,,,,blue,,,null,object_03c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
502.5,,rt_plussign_withcolor6,944111,,,,,,,,blue,,,49,object_03c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black6,945177,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,945285,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,948789,,,,,,,,black_plus_sign,,,null,object_14a.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,949306,,,,,,,,blue,,,null,object_14a.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,949809,,,,,,,,blue,,,null,object_14a.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
1372.300000011921,,rt_thecrossant_black6,951303,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,951406,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,954909,,,,,,,,black_plus_sign,,,null,object_09c.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,955338,,,,,,,,green,,,null,object_09c.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,955850,,,,,,,,green,,,null,object_09c.png,object_01a.png,,,,,,,,,,,,,,,,,,,,,
736,,rt_thecrossant_black6,957431,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,957534,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,961037,,,,,,,,black_plus_sign,,,null,object_03b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,961574,,,,,,,,green,,,null,object_03b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,962075,,,,,,,,green,,,null,object_03b.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
794.1999999880791,,rt_thecrossant_black6,963543,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,963650,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,967154,,,,,,,,black_plus_sign,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,967900,,,,,,,,blue,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,968402,,,,,,,,blue,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
710.9000000357628,,rt_thecrossant_black6,969667,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,969771,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,973273,,,,,,,,black_plus_sign,,,null,object_09b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,973886,,,,,,,,blue,,,null,object_09b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,974388,,,,,,,,blue,,,null,object_09b.png,object_10c.png,,,,,,,,,,,,,,,,,,,,,
909.8999999761581,,rt_thecrossant_black6,975778,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,975880,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,979382,,,,,,,,black_plus_sign,,,null,object_01c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,980404,,,,,,,,blue,,,null,object_01c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,980906,,,,,,,,blue,,,null,object_01c.png,object_09a.png,,,,,,,,,,,,,,,,,,,,,
715.3000000119209,,rt_thecrossant_black6,981890,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,981993,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,985495,,,,,,,,black_plus_sign,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,985945,,,,,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,986446,,,,,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,,,,,
1168.3999999761581,,rt_thecrossant_black6,988003,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,988106,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)6,991611,,,,,,,,black_plus_sign,,,null,object_15a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)6,992657,,,,,,,,green,,,null,object_15a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor6,993160,,,,,,,,green,,,null,object_15a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
746,,rt_thecrossant_black6,994121,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black6,994223,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,994325,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
999.5,,intro_0,995327,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
5019.5,,directmemory_phase6,1000347,,,,,,,,object_02a.png,,,51,,,1,,object_10a.png,object_11b.png,object_11c.png,object_11c.png,,0.9868421052631579,1,,,,,,,,,,,,
2190.199999988079,,directmemory_phase6,1002539,,,,,,,,object_03b.png,,,51,,,1,,object_09c.png,object_11b.png,object_13b.png,object_13b.png,,0.987012987012987,1,,,,,,,,,,,,
1699.6000000238419,,directmemory_phase6,1004240,,,,,,,,object_13a.png,,,50,,,1,,object_06a.png,object_02b.png,object_14c.png,object_02b.png,,0.9871794871794872,1,,,,,,,,,,,,
1609.300000011921,,directmemory_phase6,1005851,,,,,,,,object_12b.png,,,51,,,1,,object_12c.png,object_02b.png,object_14a.png,object_14a.png,,0.9873417721518988,1,,,,,,,,,,,,
2110.899999976158,,directmemory_phase6,1007963,,,,,,,,object_09a.png,,,50,,,1,,object_09b.png,object_01c.png,object_04b.png,object_01c.png,,0.9875,1,,,,,,,,,,,,
1683.6000000238419,,directmemory_phase6,1009648,,,,,,,,object_09b.png,,,49,,,1,,object_10c.png,object_12a.png,object_05c.png,object_10c.png,,0.9876543209876543,1,,,,,,,,,,,,
4038,,directmemory_phase6,1013688,,,,,,,,object_06a.png,,,49,,,1,,object_08a.png,object_10c.png,object_10a.png,object_08a.png,,0.9878048780487805,1,,,,,,,,,,,,
2332.5,,directmemory_phase6,1016022,,,,,,,,object_10b.png,,,50,,,1,,object_15a.png,object_03a.png,object_08a.png,object_03a.png,,0.9879518072289156,1,,,,,,,,,,,,
1612.5,,directmemory_phase6,1017636,,,,,,,,object_01a.png,,,49,,,1,,object_09c.png,object_09b.png,object_10c.png,object_09c.png,,0.9880952380952381,1,,,,,,,,,,,,
2646.199999988079,,directmemory_phase6,1020284,,,,,,,,object_15c.png,,,51,,,1,,object_03b.png,object_05c.png,object_12a.png,object_12a.png,,0.9882352941176471,1,,,,,,,,,,,,
1729.699999988079,,directmemory_phase6,1022014,,,,,,,,object_04a.png,,,49,,,1,,object_04c.png,object_10a.png,object_02a.png,object_04c.png,,0.9883720930232558,1,,,,,,,,,,,,
2921.199999988079,,directmemory_phase6,1024937,,,,,,,,object_05c.png,,,49,,,1,,object_03c.png,object_08a.png,object_15a.png,object_03c.png,,0.9885057471264368,1,,,,,,,,,,,,
1747.800000011921,,directmemory_phase6,1026686,,,,,,,,object_10a.png,,,51,,,1,,object_03c.png,object_13b.png,object_11b.png,object_11b.png,,0.9886363636363636,1,,,,,,,,,,,,
3160.100000023842,,directmemory_phase6,1029848,,,,,,,,object_12c.png,,,51,,,1,,object_10c.png,object_15c.png,object_14c.png,object_14c.png,,0.9887640449438202,1,,,,,,,,,,,,
1668.5,,directmemory_phase6,1031518,,,,,,,,object_04b.png,,,50,,,1,,object_08a.png,object_15a.png,object_14a.png,object_15a.png,,0.9888888888888889,1,,,,,,,,,,,,
null,,thebreak,1031621,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1115.1000000238419,,intro_0,1032737,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1036238,,,,,,,,black_plus_sign,,,null,object_03c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1036948,,,,,,,,blue,,,null,object_03c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1037451,,,,,,,,blue,,,null,object_03c.png,object_05c.png,,,,,,,,,,,,,,,,,,,,,
1248.199999988079,,rt_thecrossant_black7,1038746,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1038848,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1042354,,,,,,,,black_plus_sign,,,null,object_08a.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1043439,,,,,,,,blue,,,null,object_08a.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1043941,,,,,,,,blue,,,null,object_08a.png,object_06a.png,,,,,,,,,,,,,,,,,,,,,
865.8000000119209,,rt_thecrossant_black7,1044861,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1044962,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1048465,,,,,,,,black_plus_sign,,,null,object_13b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1049497,,,,,,,,blue,,,null,object_13b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
491.5,,rt_plussign_withcolor7,1049998,,,,,,,,blue,,,49,object_13b.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1050973,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1051090,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1054594,,,,,,,,black_plus_sign,,,null,object_03a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1055281,,,,,,,,green,,,null,object_03a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1055787,,,,,,,,green,,,null,object_03a.png,object_10b.png,,,,,,,,,,,,,,,,,,,,,
1397.300000011921,,rt_thecrossant_black7,1057114,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1057216,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1060721,,,,,,,,black_plus_sign,,,null,object_04c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1061798,,,,,,,,green,,,null,object_04c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1062303,,,,,,,,green,,,null,object_04c.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
1064.8999999761581,,rt_thecrossant_black7,1063232,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1063335,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1066838,,,,,,,,black_plus_sign,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1067403,,,,,,,,green,,,null,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
410,,rt_plussign_withcolor7,1067905,,,,,,,,green,,,50,object_11c.png,object_02a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black7,1069347,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1069451,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1072954,,,,,,,,black_plus_sign,,,null,object_12a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1073795,,,,,,,,blue,,,null,object_12a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1074297,,,,,,,,blue,,,null,object_12a.png,object_15c.png,,,,,,,,,,,,,,,,,,,,,
887,,rt_thecrossant_black7,1075464,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1075567,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1079071,,,,,,,,black_plus_sign,,,null,object_15a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1080005,,,,,,,,blue,,,null,object_15a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1080507,,,,,,,,blue,,,null,object_15a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
1084.3999999761581,,rt_thecrossant_black7,1081578,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1081680,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1085184,,,,,,,,black_plus_sign,,,null,object_13a.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1085938,,,,,,,,blue,,,null,object_13a.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1086439,,,,,,,,blue,,,null,object_13a.png,object_02b.png,,,,,,,,,,,,,,,,,,,,,
1046,,rt_thecrossant_black7,1087691,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black7,1087793,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)7,1091294,,,,,,,,black_plus_sign,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)7,1092027,,,,,,,,blue,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor7,1092529,,,,,,,,blue,,,null,object_09a.png,object_01c.png,,,,,,,,,,,,,,,,,,,,,
