rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
11975,{worker_id:614f6bad672ef7cf5ecfd965},id_enter,11977,object_02c.png; object_01a.png; object_13c.png; object_14c.png; object_03b.png; object_15a.png; object_12c.png; object_13a.png; object_05a.png; object_04c.png; object_06b.png; object_09b.png; object_07a.png; object_08b.png; object_11b.png,object_02b.png; object_14b.png; object_02a.png; object_11c.png; object_01c.png; object_15b.png; object_13b.png; object_14a.png; object_05c.png; object_04a.png; object_06c.png; object_10b.png; object_10c.png; object_09c.png; object_10a.png,object_15c.png; object_12a.png; object_01b.png; object_03a.png; object_04b.png; object_12b.png; object_05b.png; object_03c.png; object_06a.png; object_07c.png; object_11a.png; object_09a.png; object_08a.png; object_07b.png; object_08c.png,blocked,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:137.0) Gecko/20100101 Firefox/137.0,5/2/2025, 3:18:00 PM,2025-05-02 19:18:00.016,,,,,,,,,,,,,,,,,,,,,,,
8195,,make_fullscreen,20187,,,,,,,,fullscreen,0,,,,,,,,,,,,,,,,,,,,,
4302,,instruct_1,24491,,,,,,,,instruct,0,Next,,,,,,,,,,,,,,,,,,,,
36522,,instruct_2,61016,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
10913,,instruct_3,71929,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
23105,,instruct_4,95036,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
24617,,instruct_5,119653,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
4187,,instruct_6,123841,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
21969,,instruct_7,145812,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,146434,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
719,,prac_atten_color,147230,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,149294,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,149924,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
675,,prac_atten_color,150670,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,152675,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,153352,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
568,,prac_atten_color,154302,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,156303,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,156776,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,157255,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
153,,prac_atten_color_black,159264,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,,,,,,,,,
5311,,attentioncheck_help,164577,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,165516,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
635,,prac_atten_color,166181,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,168184,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,168938,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,169365,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
194,,prac_atten_color_black,171372,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,172367,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
521,,prac_atten_color,172892,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,174901,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,175806,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,176297,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
111,,prac_atten_color_black,178307,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,179236,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,179935,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
153,,prac_atten_color_black,181941,,,,,,,,black_plus_sign,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,182654,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
651,,prac_atten_color,183726,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,185746,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
12913,,attentioncheck_feedback,198661,,,,,,,,cross_check_feedback,0,,,,,,,,,,,,,,,,,,,,,
8627,,last_instruct,207288,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),210799,,,,,,,,black_plus_sign,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,prac_black_cross(without_color),211905,,,,,,,,green,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,212435,,,,,,,,green,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
1155,,prac_rt_thecrossant_black,213350,,,,,,,,black_plus_sign,,,50,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,213462,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),216978,,,,,,,,black_plus_sign,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,217573,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,218088,,,,,,,,blue,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
878,,prac_rt_thecrossant_black,219680,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,219792,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),223294,,,,,,,,black_plus_sign,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,223888,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,224402,,,,,,,,blue,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
734,,prac_rt_thecrossant_black,225453,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,225563,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),229073,,,,,,,,black_plus_sign,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,229674,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,230184,,,,,,,,blue,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
1223,,prac_rt_thecrossant_black,231616,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,231726,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
7884,,instruct_dir_01,239611,,,,,,,,instruct,0,Next,,,,,,,,,,,,,,,,,,,,
12613,,instruct_dir_2,252225,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
9761,,instruct_dir_3,261987,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
15944,,instruct_dir_4,277931,,,,,,,,instruct,1,Start,,,,,,,,,,,,,,,,,,,,
null,,thebreak,278037,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
2325,,intro_0,280361,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
6063,,prac_directmemory_phase,286426,,,,,,,,practice/object_04a.png,,,51,,,1,,practice/object_03b.png,practice/object_02a.png,practice/object_04b.png,practice/object_04b.png,1,1,,,,,,,,,
2478,,prac_directmemory_phase,288905,,,,,,,,practice/object_03a.png,,,50,,,1,,practice/object_02a.png,practice/object_03b.png,practice/object_01b.png,practice/object_03b.png,1,1,,,,,,,,,
2245,,prac_directmemory_phase,291153,,,,,,,,practice/object_01a.png,,,49,,,1,,practice/object_01b.png,practice/object_04b.png,practice/object_02a.png,practice/object_01b.png,1,1,,,,,,,,,
4319,,prac_directmemory_phase,295473,,,,,,,,practice/object_02a.png,,,49,,,1,,practice/object_02b.png,practice/object_03b.png,practice/object_01a.png,practice/object_02b.png,1,1,,,,,,,,,
6183,,practice_feedback,301658,,,,,,,,practice_feedback,1,,,,,,,,,,,,,,,,,,,,,
24609,,proceed_actualTask,326268,,,,,,,,proceed_actualTask,1,Continue,,,,,,,,,,,,,,,,,,,,
7477,,last_inst,333745,,,,,,,,last_inst,,,32,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,337246,,,,,,,,black_plus_sign,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,337835,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,338352,,,,,,,,blue,,,null,object_06b.png,object_06c.png,,,,,,,,,,,,,,,,,
1107,,rt_thecrossant_black1,339780,,,,,,,,black_plus_sign,,,50,,,0,,,,,,,0,,,,,,,,,
null,,color_black1,339892,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,343406,,,,,,,,black_plus_sign,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,343966,,,,,,,,blue,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,344477,,,,,,,,blue,,,null,object_02b.png,object_02c.png,,,,,,,,,,,,,,,,,
1417,,rt_thecrossant_black1,345941,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.5,,,,,,,,,
null,,color_black1,346052,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,349556,,,,,,,,black_plus_sign,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,350147,,,,,,,,blue,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,350660,,,,,,,,blue,,,null,object_05a.png,object_05c.png,,,,,,,,,,,,,,,,,
835,,rt_thecrossant_black1,352097,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.6666666666666666,,,,,,,,,
null,,color_black1,352207,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,355710,,,,,,,,black_plus_sign,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,356687,,,,,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,357190,,,,,,,,green,,,null,object_01a.png,object_14b.png,,,,,,,,,,,,,,,,,
806,,rt_thecrossant_black1,358250,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.75,,,,,,,,,
null,,color_black1,358357,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,361867,,,,,,,,black_plus_sign,,,null,object_07a.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,362565,,,,,,,,blue,,,null,object_07a.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,363070,,,,,,,,blue,,,null,object_07a.png,object_10c.png,,,,,,,,,,,,,,,,,
1234,,rt_thecrossant_black1,364420,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.8,,,,,,,,,
null,,color_black1,364530,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,368038,,,,,,,,black_plus_sign,,,null,object_11c.png,object_14c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,368796,,,,,,,,green,,,null,object_11c.png,object_14c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,369306,,,,,,,,green,,,null,object_11c.png,object_14c.png,,,,,,,,,,,,,,,,,
946,,rt_thecrossant_black1,370570,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8333333333333334,,,,,,,,,
null,,color_black1,370680,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,374196,,,,,,,,black_plus_sign,,,null,object_12c.png,object_13b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,375106,,,,,,,,green,,,null,object_12c.png,object_13b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,375614,,,,,,,,green,,,null,object_12c.png,object_13b.png,,,,,,,,,,,,,,,,,
1047,,rt_thecrossant_black1,376723,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8571428571428571,,,,,,,,,
null,,color_black1,376840,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,380363,,,,,,,,black_plus_sign,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,380876,,,,,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,381397,,,,,,,,blue,,,null,object_04a.png,object_04c.png,,,,,,,,,,,,,,,,,
1199,,rt_thecrossant_black1,382958,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.875,,,,,,,,,
null,,color_black1,383076,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,386597,,,,,,,,black_plus_sign,,,null,object_15b.png,object_15a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,387487,,,,,,,,green,,,null,object_15b.png,object_15a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,388010,,,,,,,,green,,,null,object_15b.png,object_15a.png,,,,,,,,,,,,,,,,,
873,,rt_thecrossant_black1,389143,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8888888888888888,,,,,,,,,
null,,color_black1,389260,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,392774,,,,,,,,black_plus_sign,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,393796,,,,,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,394307,,,,,,,,blue,,,null,object_11b.png,object_10a.png,,,,,,,,,,,,,,,,,
1103,,rt_thecrossant_black1,395314,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9,,,,,,,,,
null,,color_black1,395424,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,398927,,,,,,,,black_plus_sign,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,399937,,,,,,,,green,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,400447,,,,,,,,green,,,null,object_14a.png,object_13a.png,,,,,,,,,,,,,,,,,
1108,,rt_thecrossant_black1,401463,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9090909090909091,,,,,,,,,
null,,color_black1,401575,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,405087,,,,,,,,black_plus_sign,,,null,object_10b.png,object_09b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,405681,,,,,,,,green,,,null,object_10b.png,object_09b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,406233,,,,,,,,green,,,null,object_10b.png,object_09b.png,,,,,,,,,,,,,,,,,
1292,,rt_thecrossant_black1,407662,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9166666666666666,,,,,,,,,
null,,color_black1,407771,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,411281,,,,,,,,black_plus_sign,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,412387,,,,,,,,blue,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,412893,,,,,,,,blue,,,null,object_09c.png,object_08b.png,,,,,,,,,,,,,,,,,
1171,,rt_thecrossant_black1,413811,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9230769230769231,,,,,,,,,
null,,color_black1,413920,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,417474,,,,,,,,black_plus_sign,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,417980,,,,,,,,blue,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,418488,,,,,,,,blue,,,null,object_01c.png,object_03b.png,,,,,,,,,,,,,,,,,
1322,,rt_thecrossant_black1,420007,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9285714285714286,,,,,,,,,
null,,color_black1,420117,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,423632,,,,,,,,black_plus_sign,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,424696,,,,,,,,green,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,425206,,,,,,,,green,,,null,object_02a.png,object_13c.png,,,,,,,,,,,,,,,,,
686,,rt_thecrossant_black1,426164,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9333333333333333,,,,,,,,,
null,,color_black1,426277,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,thebreak,426381,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
2300,,intro_0,428682,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
7503,,directmemory_phase1,436185,,,,,,,,object_06b.png,,,50,,,0,,object_06c.png,object_01c.png,object_08b.png,object_06c.png,,0,0,,,,,,,,
5661,,directmemory_phase1,441849,,,,,,,,object_08b.png,,,51,,,1,,object_13b.png,object_12c.png,object_09c.png,object_09c.png,,0.5,1,,,,,,,,
4838,,directmemory_phase1,446689,,,,,,,,object_07a.png,,,49,,,0,,object_15a.png,object_10c.png,object_15b.png,object_10c.png,,0.3333333333333333,0,,,,,,,,
4271,,directmemory_phase1,450962,,,,,,,,object_15a.png,,,50,,,1,,object_12c.png,object_15b.png,object_10b.png,object_15b.png,,0.5,1,,,,,,,,
3694,,directmemory_phase1,454658,,,,,,,,object_11b.png,,,49,,,0,,object_04a.png,object_12c.png,object_10a.png,object_10a.png,,0.4,0,,,,,,,,
2310,,directmemory_phase1,456969,,,,,,,,object_13a.png,,,51,,,1,,object_09c.png,object_06b.png,object_14a.png,object_14a.png,,0.5,1,,,,,,,,
2830,,directmemory_phase1,459802,,,,,,,,object_04c.png,,,51,,,0,,object_04a.png,object_02a.png,object_07a.png,object_04a.png,,0.42857142857142855,0,,,,,,,,
3998,,directmemory_phase1,463801,,,,,,,,object_13c.png,,,49,,,0,,object_03b.png,object_02a.png,object_01c.png,object_02a.png,,0.375,0,,,,,,,,
4318,,directmemory_phase1,468122,,,,,,,,object_14c.png,,,49,,,0,,object_07a.png,object_11c.png,object_04a.png,object_11c.png,,0.3333333333333333,0,,,,,,,,
3845,,directmemory_phase1,471969,,,,,,,,object_05a.png,,,51,,,0,,object_12c.png,object_05c.png,object_04a.png,object_05c.png,,0.3,0,,,,,,,,
