rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments
10420.10000000894,{worker_id:6678c37722059e0a2e718dbb},id_enter,10423,object_05b.png; object_04b.png; object_04c.png; object_14c.png; object_06c.png; object_13a.png; object_02c.png; object_02b.png; object_08c.png; object_12a.png; object_09c.png; object_15a.png; object_13c.png; object_12c.png; object_04a.png,object_09a.png; object_11a.png; object_01c.png; object_05c.png; object_02a.png; object_06b.png; object_15b.png; object_05a.png; object_10c.png; object_11b.png; object_01b.png; object_03c.png; object_08b.png; object_15c.png; object_08a.png,object_12b.png; object_01a.png; object_10a.png; object_11c.png; object_03b.png; object_13b.png; object_03a.png; object_10b.png; object_07a.png; object_07c.png; object_06a.png; object_09b.png; object_07b.png; object_14a.png; object_14b.png,,,,,,,,,,,,,,,,,,,,,,,
24694.29999999702,,make_fullscreen,35121,,,,fullscreen,0,,,,,,,,,,,,,,,,,,,,,
8963.70000000298,,instruct_1,44088,,,,instruct,0,Next,,,,,,,,,,,,,,,,,,,,
25846.79999999702,,instruct_2,69936,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
40799,,instruct_3,110736,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
29815.89999999106,,instruct_4,140553,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
16278.70000000298,,instruct_5,156832,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
7886.800000011921,,instruct_6,164720,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
63231.5,,instruct_7,227953,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,228880,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,229357,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,231359,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
10700.70000000298,,attentioncheck_help,242061,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,242987,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,243692,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
866.5,,prac_atten_color_black,245694,,,,black_plus_sign,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,246393,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,246822,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,248825,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
4136.70000000298,,attentioncheck_help,252963,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,253936,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,254427,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
497.09999999403954,,prac_atten_color_black,256429,,,,black_plus_sign,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,257342,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,257767,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
448.20000000298023,,prac_atten_color_black,259769,,,,black_plus_sign,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,260749,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
914.4000000059605,,prac_atten_color,261714,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,263716,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,264154,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
769.8999999910593,,prac_atten_color,265158,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,267159,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,267559,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,268014,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
83.5,,prac_atten_color_black,270015,,,,black_plus_sign,,,50,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,270966,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
874,,prac_atten_color,271923,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,273925,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color_black,274372,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_atten_color,275031,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,,,,,,,
206.30000001192093,,prac_atten_color_black,277032,,,,black_plus_sign,,,49,,,,,,,,,,,,,,,,,,,
14998.5,,attentioncheck_feedback,292033,,,,cross_check_feedback,0,,,,,,,,,,,,,,,,,,,,,
19363.89999999106,,last_instruct,311397,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),314899,,,,black_plus_sign,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,prac_black_cross(without_color),315715,,,,green,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,316217,,,,green,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
1337.800000011921,,prac_rt_thecrossant_black,317407,,,,black_plus_sign,,,50,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,317510,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),321012,,,,black_plus_sign,,,null,object_13b.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,321812,,,,blue,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,322314,,,,green,,,null,object_13b.png,object_06b.png,,,,,,,,,,,,,,,,,
1496.5999999940395,,prac_rt_thecrossant_black,323815,,,,black_plus_sign,,,50,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,323917,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),327420,,,,black_plus_sign,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,328220,,,,blue,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,328722,,,,blue,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,
706.5,,prac_rt_thecrossant_black,329954,,,,black_plus_sign,,,49,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,330056,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),333559,,,,black_plus_sign,,,null,object_14a.png,object_15c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,334359,,,,blue,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,prac_rt_plussign_withcolor,334861,,,,green,,,null,object_14a.png,object_15c.png,,,,,,,,,,,,,,,,,
1023.7000000029802,,prac_rt_thecrossant_black,335822,,,,black_plus_sign,,,50,,,1,1,,,,,,,,,,,,,,,
null,,prac_color_black,335924,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
17699.09999999404,,instruct_dir_01,353625,,,,instruct,0,Next,,,,,,,,,,,,,,,,,,,,
19790.30000001192,,instruct_dir_2,373416,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
19471,,instruct_dir_3,392888,,,,instruct,0,Previous,,,,,,,,,,,,,,,,,,,,
11526.40000000596,,instruct_dir_2,404415,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
7687.600000008941,,instruct_dir_3,412104,,,,instruct,1,Next,,,,,,,,,,,,,,,,,,,,
20391.79999999702,,instruct_dir_4,432496,,,,instruct,1,Start,,,,,,,,,,,,,,,,,,,,
null,,thebreak,432597,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,
4790.79999999702,,intro_0,437389,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,
4055.5999999940395,,prac_directmemory_phase,441446,,,,practice/object_01a.png,,,49,,,1,,practice/object_01b.png,practice/object_03b.png,practice/object_03a.png,practice/object_01b.png,1,1,,,,,,,,,
11018.20000000298,,prac_directmemory_phase,452468,,,,practice/object_02a.png,,,49,,,0,,practice/object_01a.png,practice/object_02b.png,practice/object_04b.png,practice/object_02b.png,0,0.5,,,,,,,,,
3927,,prac_directmemory_phase,456396,,,,practice/object_03a.png,,,51,,,1,,practice/object_02b.png,practice/object_02a.png,practice/object_03b.png,practice/object_03b.png,1,0.6666666666666666,,,,,,,,,
5351.29999999702,,prac_directmemory_phase,461750,,,,practice/object_04a.png,,,50,,,1,,practice/object_03a.png,practice/object_04b.png,practice/object_01b.png,practice/object_04b.png,1,0.75,,,,,,,,,
13632.59999999404,,practice_feedback,475384,,,,practice_feedback,1,,,,,,,,,,,,,,,,,,,,,
29720,,proceed_actualTask,505105,,,,proceed_actualTask,1,Continue,,,,,,,,,,,,,,,,,,,,
25988.29999999702,,last_inst,531094,,,,last_inst,,,32,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,534597,,,,black_plus_sign,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,535397,,,,blue,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,535899,,,,blue,,,null,object_13a.png,object_06b.png,,,,,,,,,,,,,,,,,
1756.5,,rt_thecrossant_black1,537104,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,537206,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,540708,,,,black_plus_sign,,,null,object_13b.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,541721,,,,green,,,null,object_13b.png,object_06b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,542222,,,,green,,,null,object_13b.png,object_06b.png,,,,,,,,,,,,,,,,,
804.9000000059605,,rt_thecrossant_black1,543215,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,543317,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,546820,,,,black_plus_sign,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,547860,,,,blue,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,548362,,,,blue,,,null,object_08c.png,object_10c.png,,,,,,,,,,,,,,,,,
1454.699999988079,,rt_thecrossant_black1,549327,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,549429,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,552932,,,,black_plus_sign,,,null,object_14a.png,object_15c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,554012,,,,green,,,null,object_14a.png,object_15c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,554514,,,,green,,,null,object_14a.png,object_15c.png,,,,,,,,,,,,,,,,,
1592,,rt_thecrossant_black1,555437,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,555540,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,559042,,,,black_plus_sign,,,null,object_11c.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,559830,,,,blue,,,null,object_11c.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,560331,,,,blue,,,null,object_11c.png,object_05c.png,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black1,561549,,,,black_plus_sign,,,null,,,,,,,,,,1,,,,,,,,,
null,,color_black1,561651,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,565153,,,,black_plus_sign,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,566111,,,,blue,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,566612,,,,blue,,,null,object_13c.png,object_08b.png,,,,,,,,,,,,,,,,,
1378.9000000059605,,rt_thecrossant_black1,567660,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,567762,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,571264,,,,black_plus_sign,,,null,object_12b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,571824,,,,green,,,null,object_12b.png,object_09a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,572326,,,,green,,,null,object_12b.png,object_09a.png,,,,,,,,,,,,,,,,,
1769.199999988079,,rt_thecrossant_black1,573773,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,573875,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,577378,,,,black_plus_sign,,,null,object_08b.png,object_07b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,578332,,,,green,,,null,object_08b.png,object_07b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,578834,,,,green,,,null,object_08b.png,object_07b.png,,,,,,,,,,,,,,,,,
940.2999999970198,,rt_thecrossant_black1,579885,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,579988,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,583491,,,,black_plus_sign,,,null,object_09a.png,object_05b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,584582,,,,green,,,null,object_09a.png,object_05b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,585084,,,,green,,,null,object_09a.png,object_05b.png,,,,,,,,,,,,,,,,,
1288.9000000059605,,rt_thecrossant_black1,585998,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,586101,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,589603,,,,black_plus_sign,,,null,object_02c.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,590587,,,,green,,,null,object_02c.png,object_15b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,591089,,,,green,,,null,object_02c.png,object_15b.png,,,,,,,,,,,,,,,,,
1552.2000000029802,,rt_thecrossant_black1,592110,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,592212,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,595715,,,,black_plus_sign,,,null,object_10c.png,object_07a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,596442,,,,green,,,null,object_10c.png,object_07a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,596944,,,,green,,,null,object_10c.png,object_07a.png,,,,,,,,,,,,,,,,,
1561.7000000029802,,rt_thecrossant_black1,598222,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,598325,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,601827,,,,black_plus_sign,,,null,object_03c.png,object_09b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,602694,,,,blue,,,null,object_03c.png,object_09b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,603196,,,,blue,,,null,object_03c.png,object_09b.png,,,,,,,,,,,,,,,,,
966.7999999970198,,rt_thecrossant_black1,604333,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,604436,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,607938,,,,black_plus_sign,,,null,object_02b.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,608928,,,,blue,,,null,object_02b.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,609431,,,,blue,,,null,object_02b.png,object_05a.png,,,,,,,,,,,,,,,,,
1745.800000011921,,rt_thecrossant_black1,610446,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,610548,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,614051,,,,black_plus_sign,,,null,object_07c.png,object_11b.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,614558,,,,blue,,,null,object_07c.png,object_11b.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,615060,,,,blue,,,null,object_07c.png,object_11b.png,,,,,,,,,,,,,,,,,
1512.2999999970198,,rt_thecrossant_black1,616558,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,616660,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,620162,,,,black_plus_sign,,,null,object_01b.png,object_09c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,621006,,,,blue,,,null,object_01b.png,object_09c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,621507,,,,blue,,,null,object_01b.png,object_09c.png,,,,,,,,,,,,,,,,,
1131.9000000059605,,rt_thecrossant_black1,622668,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,622771,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,626274,,,,black_plus_sign,,,null,object_15c.png,object_12c.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,626814,,,,blue,,,null,object_15c.png,object_12c.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,627316,,,,blue,,,null,object_15c.png,object_12c.png,,,,,,,,,,,,,,,,,
1458.7000000029802,,rt_thecrossant_black1,628780,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,628883,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,632386,,,,black_plus_sign,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,633125,,,,green,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,633626,,,,green,,,null,object_01b.png,object_06a.png,,,,,,,,,,,,,,,,,
1626.6000000089407,,rt_thecrossant_black1,634890,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,634992,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,638495,,,,black_plus_sign,,,null,object_04a.png,object_08a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,639424,,,,green,,,null,object_04a.png,object_08a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,639925,,,,green,,,null,object_04a.png,object_08a.png,,,,,,,,,,,,,,,,,
1078.2000000029802,,rt_thecrossant_black1,641000,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,641102,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,644605,,,,black_plus_sign,,,null,object_10b.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,645116,,,,green,,,null,object_10b.png,object_05a.png,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,645618,,,,green,,,null,object_10b.png,object_05a.png,,,,,,,,,,,,,,,,,
1302.7999999970198,,rt_thecrossant_black1,647111,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,
null,,color_black1,647213,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,650715,,,,black_plus_sign,,,null,object_04b.png,object_11a.png,,,,,,,,,,,,,,,,,
