rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,failed_practice,weighted_accuracy,stimulus_middle,problems,smooth,distraction,strategies,easier,similar,comments,detectfocus,breakfocus,completion_code
null,,learn_phase(without_color)1,421488,,,,,,,,black_plus_sign,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,422270,,,,,,,,blue,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
407,,rt_plussign_withcolor1,422780,,,,,,,,blue,,,49,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black1,424019,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,0.9285714285714286,,,,,,,,,,,,,
null,,color_black1,424134,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)1,427641,,,,,,,,black_plus_sign,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)1,428351,,,,,,,,blue,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor1,428860,,,,,,,,blue,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
1296,,rt_thecrossant_black1,430172,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9333333333333333,,,,,,,,,,,,,
null,,color_black1,430283,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,430396,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1556,,intro_0,431954,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
4243,,directmemory_phase1,436198,,,,,,,,object_08a.png,,,50,,,0,,object_12a.png,object_11b.png,object_05b.png,object_05b.png,,0,,0,,,,,,,,,,,
4228,,directmemory_phase1,440429,,,,,,,,object_13a.png,,,51,,,0,,object_15a.png,object_01a.png,object_05b.png,object_15a.png,,0,,0,,,,,,,,,,,
4090,,directmemory_phase1,444523,,,,,,,,object_04b.png,,,50,,,0,,object_07a.png,object_02c.png,object_01a.png,object_01a.png,,0,,0,,,,,,,,,,,
2896,,directmemory_phase1,447424,,,,,,,,object_03c.png,,,49,,,0,,object_03a.png,object_08c.png,object_07a.png,object_08c.png,,0,,0,,,,,,,,,,,
2017,,directmemory_phase1,449444,,,,,,,,object_03b.png,,,49,,,1,,object_04c.png,object_12a.png,object_03a.png,object_04c.png,,0.2,,1,,,,,,,,,,,
3607,,directmemory_phase1,453054,,,,,,,,object_09b.png,,,51,,,0,,object_02c.png,object_07a.png,object_08b.png,object_02c.png,,0.16666666666666666,,0,,,,,,,,,,,
4268,,directmemory_phase1,457325,,,,,,,,object_12b.png,,,50,,,1,,object_07a.png,object_12a.png,object_02c.png,object_12a.png,,0.2857142857142857,,1,,,,,,,,,,,
2473,,directmemory_phase1,459802,,,,,,,,object_04a.png,,,49,,,1,,object_03a.png,object_10c.png,object_01a.png,object_03a.png,,0.375,,1,,,,,,,,,,,
3186,,directmemory_phase1,462991,,,,,,,,object_14b.png,,,51,,,1,,object_03a.png,object_04c.png,object_11c.png,object_11c.png,,0.4444444444444444,,1,,,,,,,,,,,
4264,,directmemory_phase1,467259,,,,,,,,object_13b.png,,,51,,,1,,object_04c.png,object_10c.png,object_13c.png,object_13c.png,,0.5,,1,,,,,,,,,,,
3989,,directmemory_phase1,471252,,,,,,,,object_01b.png,,,49,,,0,,object_07a.png,object_11b.png,object_08b.png,object_08b.png,,0.45454545454545453,,0,,,,,,,,,,,
4173,,directmemory_phase1,475428,,,,,,,,object_10a.png,,,51,,,0,,object_05b.png,object_10c.png,object_08c.png,object_10c.png,,0.4166666666666667,,0,,,,,,,,,,,
2657,,directmemory_phase1,478087,,,,,,,,object_06c.png,,,50,,,1,,object_01a.png,object_02a.png,object_15a.png,object_02a.png,,0.46153846153846156,,1,,,,,,,,,,,
3949,,directmemory_phase1,482038,,,,,,,,object_11a.png,,,50,,,1,,object_12a.png,object_11b.png,object_03a.png,object_11b.png,,0.5,,1,,,,,,,,,,,
3321,,directmemory_phase1,485363,,,,,,,,object_06b.png,,,49,,,0,,object_15a.png,object_10c.png,object_07a.png,object_07a.png,,0.4666666666666667,,0,,,,,,,,,,,
null,,thebreak,485476,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
4189,,intro_0,489667,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,493180,,,,,,,,black_plus_sign,,,null,object_03a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,494102,,,,,,,,blue,,,null,object_03a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,494609,,,,,,,,blue,,,null,object_03a.png,object_04a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black2,495736,,,,,,,,black_plus_sign,,,null,,,,,,,,,,NaN,,,,,,,,,,,,,
null,,color_black2,495847,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,499361,,,,,,,,black_plus_sign,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,500392,,,,,,,,green,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,500905,,,,,,,,green,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
1132,,rt_thecrossant_black2,501981,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,502092,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,505608,,,,,,,,black_plus_sign,,,null,object_04c.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,506405,,,,,,,,blue,,,null,object_04c.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,506912,,,,,,,,blue,,,null,object_04c.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
1296,,rt_thecrossant_black2,508131,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,508243,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,511750,,,,,,,,black_plus_sign,,,null,object_12a.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,512289,,,,,,,,green,,,null,object_12a.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,512796,,,,,,,,green,,,null,object_12a.png,object_12b.png,,,,,,,,,,,,,,,,,,,,,
915,,rt_thecrossant_black2,514284,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,514394,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,518305,,,,,,,,black_plus_sign,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,518938,,,,,,,,green,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,519444,,,,,,,,green,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
793,,rt_thecrossant_black2,520829,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,520940,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,524448,,,,,,,,black_plus_sign,,,null,object_08b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,525336,,,,,,,,green,,,null,object_08b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,525843,,,,,,,,green,,,null,object_08b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
870,,rt_thecrossant_black2,527000,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,527112,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,530885,,,,,,,,black_plus_sign,,,null,object_11b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,531615,,,,,,,,green,,,null,object_11b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,532127,,,,,,,,green,,,null,object_11b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
1075,,rt_thecrossant_black2,533415,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,533526,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,537044,,,,,,,,black_plus_sign,,,null,object_07a.png,object_06b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,537520,,,,,,,,green,,,null,object_07a.png,object_06b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,538028,,,,,,,,green,,,null,object_07a.png,object_06b.png,,,,,,,,,,,,,,,,,,,,,
939,,rt_thecrossant_black2,539568,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,539680,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,543188,,,,,,,,black_plus_sign,,,null,object_15a.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,543729,,,,,,,,blue,,,null,object_15a.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,544239,,,,,,,,blue,,,null,object_15a.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
906,,rt_thecrossant_black2,545727,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,545838,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,549482,,,,,,,,black_plus_sign,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,550166,,,,,,,,blue,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,550676,,,,,,,,blue,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
1065,,rt_thecrossant_black2,552009,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,552119,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,555837,,,,,,,,black_plus_sign,,,null,object_02c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,556364,,,,,,,,green,,,null,object_02c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,556873,,,,,,,,green,,,null,object_02c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
916,,rt_thecrossant_black2,558355,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,558464,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,561971,,,,,,,,black_plus_sign,,,null,object_13c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,562561,,,,,,,,blue,,,null,object_13c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,563076,,,,,,,,blue,,,null,object_13c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
853,,rt_thecrossant_black2,564565,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,564677,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,568306,,,,,,,,black_plus_sign,,,null,object_11c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,568878,,,,,,,,green,,,null,object_11c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,569387,,,,,,,,green,,,null,object_11c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,,
702,,rt_thecrossant_black2,570838,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,570950,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,574458,,,,,,,,black_plus_sign,,,null,object_05b.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,575235,,,,,,,,green,,,null,object_05b.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,575743,,,,,,,,green,,,null,object_05b.png,object_08a.png,,,,,,,,,,,,,,,,,,,,,
777,,rt_thecrossant_black2,576985,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,577096,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)2,580613,,,,,,,,black_plus_sign,,,null,object_01a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)2,581345,,,,,,,,blue,,,null,object_01a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor2,581854,,,,,,,,blue,,,null,object_01a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
1360,,rt_thecrossant_black2,583139,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black2,583250,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,thebreak,583360,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
1690,,intro_0,585053,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
3704,,directmemory_phase2,588758,,,,,,,,object_09b.png,,,51,,,1,,object_04c.png,object_10c.png,object_02c.png,object_02c.png,,0.5,,1,,,,,,,,,,,
2009,,directmemory_phase2,590770,,,,,,,,object_04a.png,,,49,,,1,,object_03a.png,object_08c.png,object_15a.png,object_03a.png,,0.5294117647058824,,1,,,,,,,,,,,
2043,,directmemory_phase2,592815,,,,,,,,object_06c.png,,,49,,,1,,object_02a.png,object_03a.png,object_05b.png,object_02a.png,,0.5555555555555556,,1,,,,,,,,,,,
3756,,directmemory_phase2,596574,,,,,,,,object_12b.png,,,50,,,1,,object_03a.png,object_12a.png,object_07a.png,object_12a.png,,0.5789473684210527,,1,,,,,,,,,,,
2510,,directmemory_phase2,599088,,,,,,,,object_03c.png,,,51,,,1,,object_01a.png,object_10c.png,object_08c.png,object_08c.png,,0.6,,1,,,,,,,,,,,
3183,,directmemory_phase2,602274,,,,,,,,object_11a.png,,,49,,,1,,object_11b.png,object_05b.png,object_08b.png,object_11b.png,,0.6190476190476191,,1,,,,,,,,,,,
3532,,directmemory_phase2,605808,,,,,,,,object_10a.png,,,50,,,1,,object_01a.png,object_10c.png,object_08b.png,object_10c.png,,0.6363636363636364,,1,,,,,,,,,,,
3490,,directmemory_phase2,609301,,,,,,,,object_04b.png,,,51,,,1,,object_10c.png,object_04c.png,object_01a.png,object_01a.png,,0.6521739130434783,,1,,,,,,,,,,,
3929,,directmemory_phase2,613233,,,,,,,,object_13b.png,,,49,,,0,,object_08c.png,object_13c.png,object_12a.png,object_13c.png,,0.625,,0,,,,,,,,,,,
1804,,directmemory_phase2,615039,,,,,,,,object_03b.png,,,50,,,1,,object_08c.png,object_04c.png,object_03a.png,object_04c.png,,0.64,,1,,,,,,,,,,,
1984,,directmemory_phase2,617027,,,,,,,,object_01b.png,,,50,,,1,,object_02c.png,object_08b.png,object_07a.png,object_08b.png,,0.6538461538461539,,1,,,,,,,,,,,
3756,,directmemory_phase2,620786,,,,,,,,object_13a.png,,,50,,,1,,object_11c.png,object_15a.png,object_04c.png,object_15a.png,,0.6666666666666666,,1,,,,,,,,,,,
2231,,directmemory_phase2,623021,,,,,,,,object_06b.png,,,49,,,1,,object_07a.png,object_04c.png,object_08c.png,object_07a.png,,0.6785714285714286,,1,,,,,,,,,,,
4343,,directmemory_phase2,627366,,,,,,,,object_08a.png,,,50,,,1,,object_15a.png,object_05b.png,object_08b.png,object_05b.png,,0.6896551724137931,,1,,,,,,,,,,,
1984,,directmemory_phase2,629354,,,,,,,,object_14b.png,,,50,,,1,,object_04c.png,object_11c.png,object_02a.png,object_11c.png,,0.7,,1,,,,,,,,,,,
null,,thebreak,629461,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,,,,,,,,,,,
2468,,intro_0,631931,,,,,,,,instruct,,,32,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,635503,,,,,,,,black_plus_sign,,,null,object_11b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,636075,,,,,,,,green,,,null,object_11b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
475,,rt_plussign_withcolor3,636582,,,,,,,,green,,,50,object_11b.png,object_11a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_thecrossant_black3,638040,,,,,,,,black_plus_sign,,,null,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,638150,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,641666,,,,,,,,black_plus_sign,,,null,object_02c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,642452,,,,,,,,green,,,null,object_02c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,642956,,,,,,,,green,,,null,object_02c.png,object_09b.png,,,,,,,,,,,,,,,,,,,,,
900,,rt_thecrossant_black3,644191,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,644303,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,647815,,,,,,,,black_plus_sign,,,null,object_13c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,648244,,,,,,,,blue,,,null,object_13c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,648756,,,,,,,,blue,,,null,object_13c.png,object_13b.png,,,,,,,,,,,,,,,,,,,,,
1480,,rt_thecrossant_black3,650351,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,650462,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,653973,,,,,,,,black_plus_sign,,,null,object_07a.png,object_06b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,655062,,,,,,,,blue,,,null,object_07a.png,object_06b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,655571,,,,,,,,blue,,,null,object_07a.png,object_06b.png,,,,,,,,,,,,,,,,,,,,,
658,,rt_thecrossant_black3,656497,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,656606,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,660121,,,,,,,,black_plus_sign,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,660976,,,,,,,,green,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,661485,,,,,,,,green,,,null,object_02a.png,object_06c.png,,,,,,,,,,,,,,,,,,,,,
1338,,rt_thecrossant_black3,662657,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,662767,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,666281,,,,,,,,black_plus_sign,,,null,object_08b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,666787,,,,,,,,green,,,null,object_08b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,667291,,,,,,,,green,,,null,object_08b.png,object_01b.png,,,,,,,,,,,,,,,,,,,,,
1269,,rt_thecrossant_black3,668795,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,668906,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,672422,,,,,,,,black_plus_sign,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,673267,,,,,,,,blue,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,673773,,,,,,,,blue,,,null,object_10c.png,object_10a.png,,,,,,,,,,,,,,,,,,,,,
654,,rt_thecrossant_black3,674949,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,675061,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,678574,,,,,,,,black_plus_sign,,,null,object_01a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,679368,,,,,,,,green,,,null,object_01a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,679877,,,,,,,,green,,,null,object_01a.png,object_04b.png,,,,,,,,,,,,,,,,,,,,,
1167,,rt_thecrossant_black3,681099,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,681211,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,684714,,,,,,,,black_plus_sign,,,null,object_04c.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,685381,,,,,,,,blue,,,null,object_04c.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,685891,,,,,,,,blue,,,null,object_04c.png,object_03b.png,,,,,,,,,,,,,,,,,,,,,
1029,,rt_thecrossant_black3,687251,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,687361,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,690871,,,,,,,,black_plus_sign,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,691379,,,,,,,,green,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,691886,,,,,,,,green,,,null,object_08c.png,object_03c.png,,,,,,,,,,,,,,,,,,,,,
974,,rt_thecrossant_black3,693414,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,693526,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,697035,,,,,,,,black_plus_sign,,,null,object_11c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,697873,,,,,,,,green,,,null,object_11c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,698377,,,,,,,,green,,,null,object_11c.png,object_14b.png,,,,,,,,,,,,,,,,,,,,,
885,,rt_thecrossant_black3,699565,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,,,,,,,,,,,,,
null,,color_black3,699676,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,,,,,,,,,,,
null,,learn_phase(without_color)3,703194,,,,,,,,black_plus_sign,,,null,object_15a.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,black_cross(without_color)3,704115,,,,,,,,blue,,,null,object_15a.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
null,,rt_plussign_withcolor3,704619,,,,,,,,blue,,,null,object_15a.png,object_13a.png,,,,,,,,,,,,,,,,,,,,,
