rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,failed_practice,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy,completion_code
18838.5,{worker_id:59894fbbda239a0001fb8e16},id_enter,18841,object_01a.png; object_03c.png; object_01b.png; object_08b.png; object_12a.png; object_07b.png; object_10a.png; object_09a.png; object_05a.png; object_14a.png; object_04c.png; object_06a.png; object_13c.png; object_06b.png; object_02a.png,object_03b.png; object_11b.png; object_08a.png; object_13b.png; object_15b.png; object_13a.png; object_10b.png; object_14c.png; object_12c.png; object_05c.png; object_10c.png; object_04b.png; object_03a.png; object_01c.png; object_08c.png,object_11a.png; object_14b.png; object_11c.png; object_09c.png; object_02c.png; object_07c.png; object_12b.png; object_15c.png; object_02b.png; object_05b.png; object_06c.png; object_15a.png; object_04a.png; object_07a.png; object_09b.png,blocked,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/135.0.0.0 Safari/537.36,5/11/2025, 8:07:00 PM,2025-05-12 00:07:00.795,,,,,,,,,,,,,,,,,
19686.5,,make_fullscreen,38545,,,,,,,,fullscreen,0,,,,,,,,,,,,,,,
1325.7000000476837,,instruct_1,39872,,,,,,,,instruct,0,Next,,,,,,,,,,,,,,
12334.599999904633,,instruct_2,52208,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
7168.299999952316,,instruct_3,59377,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
30830.700000047684,,instruct_4,90208,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
11471.199999809265,,instruct_5,101680,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
3399.199999809265,,instruct_6,105080,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
65695.19999980927,,instruct_7,170776,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
null,,prac_atten_color_black,171457,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,172180,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,174182,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
13250.100000143051,,attentioncheck_help,187434,,,,,,,,instruct,,,32,,,,,,,,,,,,,
null,,prac_atten_color_black,188114,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,188996,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,191000,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
3136.7000000476837,,attentioncheck_help,194138,,,,,,,,instruct,,,32,,,,,,,,,,,,,
null,,prac_atten_color_black,194660,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,195103,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,197104,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
5454.699999809265,,attentioncheck_help,202560,,,,,,,,instruct,,,32,,,,,,,,,,,,,
null,,prac_atten_color_black,203522,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,203929,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,205931,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
2801.399999856949,,attentioncheck_help,208733,,,,,,,,instruct,,,32,,,,,,,,,,,,,
null,,prac_atten_color_black,209729,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
707.2999999523163,,prac_atten_color,210829,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,212831,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,213135,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,213585,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,
181.29999995231628,,prac_atten_color_black,215586,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,216540,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
530.0999999046326,,prac_atten_color,217379,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,219381,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,219946,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
556.4000000953674,,prac_atten_color,220520,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,222522,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,223351,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
617.8999998569489,,prac_atten_color,224189,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,226190,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,226768,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,227489,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,,,
168.69999980926514,,prac_atten_color_black,229491,,,,,,,,black_plus_sign,,,49,,,,,,,,,,,,,
8236.899999856949,,attentioncheck_feedback,237729,,,,,,,,cross_check_feedback,0,,,1,,,,,,,,,,,,
null,,prac_atten_color_black,238168,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
751.5,,prac_atten_color,239142,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,50,,,,,,,,,,,,,
28.299999952316284,,prac_atten_color_black,241144,,,,,,,,black_plus_sign,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,241583,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,242036,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,
529.4000000953674,,prac_atten_color_black,244037,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,244988,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color,245466,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,,,
98.5,,prac_atten_color_black,247468,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,248399,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
545.1999998092651,,prac_atten_color,249450,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,251452,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,251804,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
693.0999999046326,,prac_atten_color,252534,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,254535,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,255209,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
692.7999999523163,,prac_atten_color,256240,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,258249,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,258623,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
613.8999998569489,,prac_atten_color,259697,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,261698,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,262028,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
623.9000000953674,,prac_atten_color,262725,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,,,
null,,prac_atten_color_black,264726,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,265444,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
536.4000000953674,,prac_atten_color,266174,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,268175,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_atten_color_black,268849,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
626.8999998569489,,prac_atten_color,269735,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,,,
null,,prac_atten_color_black,271737,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
8182.599999904633,,attentioncheck_feedback,279921,,,,,,,,cross_check_feedback,0,,,,,,,,,,,,,,,
12087.399999856949,,last_instruct,292009,,,,,,,,instruct,,,32,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),295511,,,,,,,,black_plus_sign,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_black_cross(without_color),295928,,,,,,,,green,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,296429,,,,,,,,green,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
915.0999999046326,,prac_rt_thecrossant_black,298015,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,298118,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),301620,,,,,,,,black_plus_sign,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
null,,black_cross(without_color)1,302236,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,302738,,,,,,,,green,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
1120.5,,prac_rt_thecrossant_black,304251,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,304352,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),307854,,,,,,,,black_plus_sign,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
null,,black_cross(without_color)1,308470,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,308972,,,,,,,,green,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
661,,prac_rt_thecrossant_black,309963,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,310065,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),313568,,,,,,,,black_plus_sign,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
null,,black_cross(without_color)1,314183,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,314685,,,,,,,,green,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
1194.4000000953674,,prac_rt_thecrossant_black,315999,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,316101,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
11515,,instruct_dir_01,327617,,,,,,,,instruct,0,Next,,,,,,,,,,,,,,
6391.200000047684,,instruct_dir_2,334009,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
9526.799999952316,,instruct_dir_3,343537,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
9039.299999952316,,instruct_dir_4,352577,,,,,,,,instruct,1,Start,,,,,,,,,,,,,,
null,,thebreak,352678,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,
1846.6000001430511,,intro_0,354526,,,,,,,,instruct,,,32,,,,,,,,,,,,,
4452.200000047684,,prac_directmemory_phase,358979,,,,,,,,practice/object_01b.png,,,50,,,,1,,practice/object_03a.png,practice/object_01a.png,practice/object_02a.png,practice/object_01a.png,1,1,,
5126.700000047684,,prac_directmemory_phase,364108,,,,,,,,practice/object_02b.png,,,49,,,,1,,practice/object_02a.png,practice/object_01a.png,practice/object_04a.png,practice/object_02a.png,1,1,,
6170.5,,prac_directmemory_phase,370280,,,,,,,,practice/object_03b.png,,,51,,,,0,,practice/object_03a.png,practice/object_01a.png,practice/object_04a.png,practice/object_03a.png,0,0.6666666666666666,,
6273.799999952316,,prac_directmemory_phase,376556,,,,,,,,practice/object_04b.png,,,49,,,,0,,practice/object_03a.png,practice/object_02a.png,practice/object_04a.png,practice/object_04a.png,0,0.5,,
9900.799999952316,,practice_feedback_force_restart,386457,,,,,,,,practice_feedback,0,,,1,,,,,,,,,,,,
2090.2000000476837,,last_instruct,388548,,,,,,,,instruct,,,32,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),392049,,,,,,,,black_plus_sign,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_black_cross(without_color),392539,,,,,,,,green,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,393041,,,,,,,,green,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_thecrossant_black,394553,,,,,,,,black_plus_sign,,,null,,,,,1,,,,,,,,
null,,prac_color_black,394655,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),398158,,,,,,,,black_plus_sign,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
null,,black_cross(without_color)1,398773,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,399276,,,,,,,,green,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
1521.8999998569489,,prac_rt_thecrossant_black,400633,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,400734,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),404236,,,,,,,,black_plus_sign,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
null,,black_cross(without_color)1,404852,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,405353,,,,,,,,green,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
1804.7000000476837,,prac_rt_thecrossant_black,406498,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,406600,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,prac_learn_phase(without_color),410102,,,,,,,,black_plus_sign,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
null,,black_cross(without_color)1,410718,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,prac_rt_plussign_withcolor,411219,,,,,,,,green,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
1445.4000000953674,,prac_rt_thecrossant_black,412692,,,,,,,,black_plus_sign,,,50,,,,1,1,,,,,,,,
null,,prac_color_black,412794,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
1324.8000001907349,,instruct_dir_01,414120,,,,,,,,instruct,0,Next,,,,,,,,,,,,,,
1687.5,,instruct_dir_2,415808,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
3007.5999999046326,,instruct_dir_3,418817,,,,,,,,instruct,1,Next,,,,,,,,,,,,,,
4566.700000047684,,instruct_dir_4,423384,,,,,,,,instruct,1,Start,,,,,,,,,,,,,,
null,,thebreak,423486,,,,,,,,<p></p>,,,null,,,,,,,,,,,,,
1576.2000000476837,,intro_0,425063,,,,,,,,instruct,,,32,,,,,,,,,,,,,
2904.5,,prac_directmemory_phase,427969,,,,,,,,practice/object_01b.png,,,50,,,,1,,practice/object_03a.png,practice/object_01a.png,practice/object_02a.png,practice/object_01a.png,1,1,,
4555.799999952316,,prac_directmemory_phase,432526,,,,,,,,practice/object_02b.png,,,49,,,,1,,practice/object_02a.png,practice/object_01a.png,practice/object_04a.png,practice/object_02a.png,1,1,,
3275.5,,prac_directmemory_phase,435803,,,,,,,,practice/object_03b.png,,,49,,,,1,,practice/object_03a.png,practice/object_01a.png,practice/object_04a.png,practice/object_03a.png,1,1,,
1656.2000000476837,,prac_directmemory_phase,437461,,,,,,,,practice/object_04b.png,,,51,,,,1,,practice/object_03a.png,practice/object_02a.png,practice/object_04a.png,practice/object_04a.png,1,1,,
2290.4000000953674,,practice_feedback,439753,,,,,,,,practice_feedback,1,,,,,,,,,,,,,,,
6791.399999856949,,proceed_actualTask,446545,,,,,,,,proceed_actualTask,1,Continue,,,,,,,,,,,,,,
3279,,last_inst,449825,,,,,,,,last_inst,,,32,,,,,,,,,,,,,
null,,learn_phase(without_color)1,453326,,,,,,,,black_plus_sign,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,black_cross(without_color)1,453942,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,454444,,,,,,,,blue,,,null,,object_05a.png,object_12c.png,,,,,,,,,,
1290.2000000476837,,rt_thecrossant_black1,455832,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,,1,,
null,,color_black1,455935,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,459438,,,,,,,,black_plus_sign,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
null,,black_cross(without_color)1,459930,,,,,,,,green,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,460433,,,,,,,,green,,,null,,object_14a.png,object_05c.png,,,,,,,,,,
934.0999999046326,,rt_thecrossant_black1,461944,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,462045,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,465548,,,,,,,,black_plus_sign,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
null,,black_cross(without_color)1,466600,,,,,,,,green,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
null,,rt_plussign_withcolor1,467101,,,,,,,,green,,,null,,object_02a.png,object_08c.png,,,,,,,,,,
597.7999999523163,,rt_thecrossant_black1,468054,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,468156,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,471658,,,,,,,,black_plus_sign,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
null,,black_cross(without_color)1,472109,,,,,,,,green,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
null,,rt_plussign_withcolor1,472610,,,,,,,,green,,,null,,object_07b.png,object_13a.png,,,,,,,,,,
1360.3000001907349,,rt_thecrossant_black1,474172,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,474273,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,477775,,,,,,,,black_plus_sign,,,null,,object_06a.png,object_04b.png,,,,,,,,,,
null,,black_cross(without_color)1,478411,,,,,,,,green,,,null,,object_06a.png,object_04b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,478913,,,,,,,,green,,,null,,object_06a.png,object_04b.png,,,,,,,,,,
884.8000001907349,,rt_thecrossant_black1,480280,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,480391,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,483893,,,,,,,,black_plus_sign,,,null,,object_12a.png,object_15b.png,,,,,,,,,,
null,,black_cross(without_color)1,484476,,,,,,,,blue,,,null,,object_12a.png,object_15b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,484977,,,,,,,,blue,,,null,,object_12a.png,object_15b.png,,,,,,,,,,
861.9000000953674,,rt_thecrossant_black1,486398,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,,1,,
null,,color_black1,486500,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,490002,,,,,,,,black_plus_sign,,,null,,object_01b.png,object_08a.png,,,,,,,,,,
null,,black_cross(without_color)1,490428,,,,,,,,blue,,,null,,object_01b.png,object_08a.png,,,,,,,,,,
null,,rt_plussign_withcolor1,490929,,,,,,,,blue,,,null,,object_01b.png,object_08a.png,,,,,,,,,,
786.4000000953674,,rt_thecrossant_black1,492507,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,,1,,
null,,color_black1,492608,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,496111,,,,,,,,black_plus_sign,,,null,,object_08b.png,object_13b.png,,,,,,,,,,
null,,black_cross(without_color)1,497091,,,,,,,,blue,,,null,,object_08b.png,object_13b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,497593,,,,,,,,blue,,,null,,object_08b.png,object_13b.png,,,,,,,,,,
751.7999999523163,,rt_thecrossant_black1,498616,,,,,,,,black_plus_sign,,,49,,,,1,,,,,,,1,,
null,,color_black1,498718,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,502221,,,,,,,,black_plus_sign,,,null,,object_10a.png,object_10b.png,,,,,,,,,,
null,,black_cross(without_color)1,503083,,,,,,,,green,,,null,,object_10a.png,object_10b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,503584,,,,,,,,green,,,null,,object_10a.png,object_10b.png,,,,,,,,,,
1092.5,,rt_thecrossant_black1,504726,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,504828,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,508330,,,,,,,,black_plus_sign,,,null,,object_03c.png,object_11b.png,,,,,,,,,,
null,,black_cross(without_color)1,508834,,,,,,,,green,,,null,,object_03c.png,object_11b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,509335,,,,,,,,green,,,null,,object_03c.png,object_11b.png,,,,,,,,,,
1102.5999999046326,,rt_thecrossant_black1,510836,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,510937,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,514441,,,,,,,,black_plus_sign,,,null,,object_01a.png,object_03b.png,,,,,,,,,,
null,,black_cross(without_color)1,515542,,,,,,,,green,,,null,,object_01a.png,object_03b.png,,,,,,,,,,
null,,rt_plussign_withcolor1,516043,,,,,,,,green,,,null,,object_01a.png,object_03b.png,,,,,,,,,,
1200.2000000476837,,rt_thecrossant_black1,516946,,,,,,,,black_plus_sign,,,50,,,,1,,,,,,,1,,
null,,color_black1,517048,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,,,
null,,learn_phase(without_color)1,520550,,,,,,,,black_plus_sign,,,null,,object_13c.png,object_03a.png,,,,,,,,,,
