rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy
10746.5,{worker_id:63782709326973c77adc3db8},id_enter,10750,object_06b.png; object_02c.png; object_08c.png; object_11a.png; object_13b.png; object_14c.png; object_10c.png; object_02a.png; object_13a.png; object_03c.png; object_15b.png; object_01c.png; object_05b.png; object_09b.png; object_06c.png,object_01a.png; object_01b.png; object_11c.png; object_15a.png; object_09c.png; object_10a.png; object_04b.png; object_07a.png; object_07b.png; object_12c.png; object_15c.png; object_05a.png; object_05c.png; object_13c.png; object_14a.png,object_03a.png; object_12a.png; object_09a.png; object_03b.png; object_12b.png; object_02b.png; object_08b.png; object_07c.png; object_11b.png; object_04a.png; object_14b.png; object_04c.png; object_10b.png; object_08a.png; object_06a.png,blocked,Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/136.0.0.0 Safari/537.36,5/8/2025, 1:53:08 PM,2025-05-08 18:53:08.471,,,,,,,,,,,,,,,
12895.89999999851,,make_fullscreen,23653,,,,,,,,fullscreen,0,,,,,,,,,,,,,
4318.599999997765,,instruct_1,27973,,,,,,,,instruct,0,Next,,,,,,,,,,,,
14567.199999999255,,instruct_2,42543,,,,,,,,instruct,1,Next,,,,,,,,,,,,
8375.900000002235,,instruct_3,50920,,,,,,,,instruct,1,Next,,,,,,,,,,,,
28831.400000002235,,instruct_4,79754,,,,,,,,instruct,1,Next,,,,,,,,,,,,
9876.699999999255,,instruct_5,89632,,,,,,,,instruct,1,Next,,,,,,,,,,,,
4073.300000000745,,instruct_6,93707,,,,,,,,instruct,1,Next,,,,,,,,,,,,
49815.699999999255,,instruct_7,143525,,,,,,,,instruct,1,Next,,,,,,,,,,,,
null,,prac_atten_color_black,143991,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color,144936,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,
844,,prac_atten_color_black,146943,,,,,,,,black_plus_sign,,,49,,,,,,,,,,,
null,,prac_atten_color_black,147409,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
786.1999999992549,,prac_atten_color,148275,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,
null,,prac_atten_color_black,150277,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color_black,150821,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
429.9000000022352,,prac_atten_color,151410,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,49,,,,,,,,,,,
null,,prac_atten_color_black,153415,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
6537.10000000149,,attentioncheck_help,159955,,,,,,,,instruct,,,32,,,,,,,,,,,
null,,prac_atten_color_black,160773,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
980.7000000029802,,prac_atten_color,161866,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,
null,,prac_atten_color_black,163870,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color_black,164190,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
829.6999999992549,,prac_atten_color,165245,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,50,,,,,,,,,,,
null,,prac_atten_color_black,167249,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color_black,167603,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color,168037,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,
455.79999999701977,,prac_atten_color_black,170041,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,
null,,prac_atten_color_black,171020,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color,171771,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,
null,,prac_atten_color_black,173775,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
9654.199999999255,,attentioncheck_help,183431,,,,,,,,instruct,,,32,,,,,,,,,,,
null,,prac_atten_color_black,184088,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color,184526,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: green;'>+</p>,,,null,,,,,,,,,,,
40.80000000074506,,prac_atten_color_black,186531,,,,,,,,black_plus_sign,,,50,,,,,,,,,,,
null,,prac_atten_color_black,187506,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
738.4000000022352,,prac_atten_color,188467,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,49,,,,,,,,,,,
null,,prac_atten_color_black,190469,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color_black,190917,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_atten_color,191458,,,,,,,,<p style='position:absolute;top: 50%;right: 50%;transform: translate(50%, -50%);font-size: 125px;color: blue;'>+</p>,,,null,,,,,,,,,,,
199.20000000298023,,prac_atten_color_black,193461,,,,,,,,black_plus_sign,,,49,,,,,,,,,,,
6668.10000000149,,attentioncheck_feedback,200133,,,,,,,,cross_check_feedback,0,,,,,,,,,,,,,
10659.5,,last_instruct,210793,,,,,,,,instruct,,,32,,,,,,,,,,,
null,,prac_learn_phase(without_color),214297,,,,,,,,black_plus_sign,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,prac_black_cross(without_color),214705,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,prac_rt_plussign_withcolor,215211,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
984.8999999985099,,prac_rt_thecrossant_black,216816,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,
null,,prac_color_black,216919,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_learn_phase(without_color),220429,,,,,,,,black_plus_sign,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,black_cross(without_color)1,220911,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,prac_rt_plussign_withcolor,221413,,,,,,,,blue,,,null,object_15b.png,object_15c.png,,,,,,,,,
1634.6000000014901,,prac_rt_thecrossant_black,222934,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,
null,,prac_color_black,223037,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_learn_phase(without_color),226540,,,,,,,,black_plus_sign,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,black_cross(without_color)1,227023,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,prac_rt_plussign_withcolor,227525,,,,,,,,blue,,,null,object_11a.png,object_15a.png,,,,,,,,,
873,,prac_rt_thecrossant_black,228439,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,
null,,prac_color_black,228547,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,prac_learn_phase(without_color),232050,,,,,,,,black_plus_sign,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,black_cross(without_color)1,232531,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,prac_rt_plussign_withcolor,233033,,,,,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,
1557.699999999255,,prac_rt_thecrossant_black,234161,,,,,,,,black_plus_sign,,,49,,,1,1,,,,,,,
null,,prac_color_black,234266,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
9037.10000000149,,instruct_dir_01,243306,,,,,,,,instruct,0,Next,,,,,,,,,,,,
7446.5,,instruct_dir_2,250754,,,,,,,,instruct,1,Next,,,,,,,,,,,,
7908.199999999255,,instruct_dir_3,258664,,,,,,,,instruct,1,Next,,,,,,,,,,,,
17884.699999999255,,instruct_dir_4,276550,,,,,,,,instruct,1,Start,,,,,,,,,,,,
null,,thebreak,276653,,,,,,,,<p></p>,,,null,,,,,,,,,,,
2689.199999999255,,intro_0,279343,,,,,,,,instruct,,,32,,,,,,,,,,,
8357.5,,prac_directmemory_phase,287702,,,,,,,,practice/object_03b.png,,,51,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_03a.png,practice/object_03a.png,1,1,
6044.70000000298,,prac_directmemory_phase,293750,,,,,,,,practice/object_01b.png,,,50,,,1,,practice/object_03a.png,practice/object_01a.png,practice/object_02a.png,practice/object_01a.png,1,1,
8455.800000000745,,prac_directmemory_phase,302208,,,,,,,,practice/object_04b.png,,,49,,,1,,practice/object_04a.png,practice/object_02a.png,practice/object_01a.png,practice/object_04a.png,1,1,
5130.199999999255,,prac_directmemory_phase,307340,,,,,,,,practice/object_02b.png,,,49,,,1,,practice/object_02a.png,practice/object_01a.png,practice/object_03a.png,practice/object_02a.png,1,1,
8529.60000000149,,practice_feedback,315872,,,,,,,,practice_feedback,1,,,,,,,,,,,,,
8123,,proceed_actualTask,323996,,,,,,,,proceed_actualTask,1,Continue,,,,,,,,,,,,
6753.5,,last_inst,330751,,,,,,,,last_inst,,,32,,,,,,,,,,,
null,,learn_phase(without_color)1,334253,,,,,,,,black_plus_sign,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,black_cross(without_color)1,334734,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,rt_plussign_withcolor1,335239,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
1373.800000000745,,rt_thecrossant_black1,336772,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,336876,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,340383,,,,,,,,black_plus_sign,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,black_cross(without_color)1,340825,,,,,,,,blue,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,rt_plussign_withcolor1,341328,,,,,,,,blue,,,null,object_15b.png,object_15c.png,,,,,,,,,
1281.699999999255,,rt_thecrossant_black1,342900,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,343003,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,346509,,,,,,,,black_plus_sign,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,black_cross(without_color)1,346922,,,,,,,,green,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,rt_plussign_withcolor1,347424,,,,,,,,green,,,null,object_11a.png,object_15a.png,,,,,,,,,
1155,,rt_thecrossant_black1,349022,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black1,349126,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,352632,,,,,,,,black_plus_sign,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,black_cross(without_color)1,353405,,,,,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,rt_plussign_withcolor1,353908,,,,,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,
611.5999999977648,,rt_thecrossant_black1,355147,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,355251,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,358756,,,,,,,,black_plus_sign,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,black_cross(without_color)1,359371,,,,,,,,blue,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,rt_plussign_withcolor1,359877,,,,,,,,blue,,,null,object_05b.png,object_05c.png,,,,,,,,,
1109,,rt_thecrossant_black1,361277,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,361381,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,364889,,,,,,,,black_plus_sign,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,black_cross(without_color)1,365987,,,,,,,,blue,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,rt_plussign_withcolor1,366493,,,,,,,,blue,,,null,object_09b.png,object_13c.png,,,,,,,,,
868.6000000014901,,rt_thecrossant_black1,367406,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,367508,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,371014,,,,,,,,black_plus_sign,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,black_cross(without_color)1,371498,,,,,,,,blue,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,rt_plussign_withcolor1,371999,,,,,,,,blue,,,null,object_08c.png,object_11c.png,,,,,,,,,
1546.199999999255,,rt_thecrossant_black1,373528,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,373631,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,377138,,,,,,,,black_plus_sign,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,black_cross(without_color)1,378171,,,,,,,,blue,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,rt_plussign_withcolor1,378675,,,,,,,,blue,,,null,object_03c.png,object_12c.png,,,,,,,,,
675.6999999992549,,rt_thecrossant_black1,379657,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,379763,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,383265,,,,,,,,black_plus_sign,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,black_cross(without_color)1,383729,,,,,,,,blue,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,rt_plussign_withcolor1,384233,,,,,,,,blue,,,null,object_01c.png,object_05a.png,,,,,,,,,
1395,,rt_thecrossant_black1,385779,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,385881,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,389389,,,,,,,,black_plus_sign,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,black_cross(without_color)1,389942,,,,,,,,blue,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,rt_plussign_withcolor1,390444,,,,,,,,blue,,,null,object_14c.png,object_10a.png,,,,,,,,,
771.5999999977648,,rt_thecrossant_black1,391907,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,392012,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,395517,,,,,,,,black_plus_sign,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,black_cross(without_color)1,396616,,,,,,,,blue,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,rt_plussign_withcolor1,397121,,,,,,,,blue,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,rt_thecrossant_black1,398036,,,,,,,,black_plus_sign,,,null,,,,,,,,,,1,
null,,color_black1,398140,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,401653,,,,,,,,black_plus_sign,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,black_cross(without_color)1,402277,,,,,,,,blue,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,rt_plussign_withcolor1,402781,,,,,,,,blue,,,null,object_13a.png,object_07b.png,,,,,,,,,
1358.199999999255,,rt_thecrossant_black1,404169,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,404273,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,407780,,,,,,,,black_plus_sign,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,black_cross(without_color)1,408553,,,,,,,,blue,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,rt_plussign_withcolor1,409062,,,,,,,,blue,,,null,object_02c.png,object_01b.png,,,,,,,,,
796.3000000007451,,rt_thecrossant_black1,410306,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black1,410409,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,413916,,,,,,,,black_plus_sign,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,black_cross(without_color)1,414436,,,,,,,,green,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,rt_plussign_withcolor1,414938,,,,,,,,green,,,null,object_06b.png,object_01a.png,,,,,,,,,
1254.5,,rt_thecrossant_black1,416429,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black1,416535,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)1,420042,,,,,,,,black_plus_sign,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,black_cross(without_color)1,421002,,,,,,,,green,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,rt_plussign_withcolor1,421506,,,,,,,,green,,,null,object_06c.png,object_14a.png,,,,,,,,,
1081.300000000745,,rt_thecrossant_black1,422562,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black1,422665,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,thebreak,422772,,,,,,,,<p></p>,,,null,,,,,,,,,,,
2150,,intro_0,424924,,,,,,,,instruct,,,32,,,,,,,,,,,
4488.199999999255,,directmemory_phase1,429413,,,,,,,,object_01a.png,,,50,,,1,,object_05b.png,object_06b.png,object_02c.png,object_06b.png,,1,1
4462.900000002235,,directmemory_phase1,433878,,,,,,,,object_01b.png,,,51,,,0,,object_03c.png,object_02c.png,object_08c.png,object_02c.png,,0.5,0
20,,directmemory_phase1,433901,,,,,,,,object_15a.png,,,49,,,1,,object_11a.png,object_02c.png,object_08c.png,object_11a.png,,0.6666666666666666,1
5215.5,,directmemory_phase1,439118,,,,,,,,object_14a.png,,,51,,,0,,object_06c.png,object_05b.png,object_06b.png,object_06c.png,,0.5,0
5652.39999999851,,directmemory_phase1,444773,,,,,,,,object_09c.png,,,50,,,0,,object_15b.png,object_01c.png,object_13b.png,object_13b.png,,0.4,0
9376.39999999851,,directmemory_phase1,454153,,,,,,,,object_12c.png,,,49,,,0,,object_14c.png,object_02c.png,object_03c.png,object_03c.png,,0.3333333333333333,0
6981.5,,directmemory_phase1,461137,,,,,,,,object_05a.png,,,50,,,1,,object_08c.png,object_01c.png,object_05b.png,object_01c.png,,0.42857142857142855,1
5351.5,,directmemory_phase1,466491,,,,,,,,object_04b.png,,,51,,,1,,object_15b.png,object_11a.png,object_10c.png,object_10c.png,,0.5,1
5290.900000002235,,directmemory_phase1,471784,,,,,,,,object_05c.png,,,49,,,0,,object_11a.png,object_02c.png,object_05b.png,object_05b.png,,0.4444444444444444,0
6034.199999999255,,directmemory_phase1,477821,,,,,,,,object_10a.png,,,49,,,0,,object_13a.png,object_15b.png,object_14c.png,object_14c.png,,0.4,0
2909.10000000149,,directmemory_phase1,480732,,,,,,,,object_07b.png,,,49,,,1,,object_13a.png,object_02a.png,object_01c.png,object_13a.png,,0.45454545454545453,1
4670,,directmemory_phase1,485405,,,,,,,,object_11c.png,,,50,,,1,,object_06b.png,object_08c.png,object_03c.png,object_08c.png,,0.5,1
4364.20000000298,,directmemory_phase1,489771,,,,,,,,object_13c.png,,,51,,,1,,object_01c.png,object_03c.png,object_09b.png,object_09b.png,,0.5384615384615384,1
6361.099999997765,,directmemory_phase1,496134,,,,,,,,object_15c.png,,,51,,,1,,object_02c.png,object_01c.png,object_15b.png,object_15b.png,,0.5714285714285714,1
6096.900000002235,,directmemory_phase1,502234,,,,,,,,object_07a.png,,,51,,,0,,object_08c.png,object_02a.png,object_14c.png,object_02a.png,,0.5333333333333333,0
null,,thebreak,502336,,,,,,,,<p></p>,,,null,,,,,,,,,,,
2500.699999999255,,intro_0,504838,,,,,,,,instruct,,,32,,,,,,,,,,,
null,,learn_phase(without_color)2,508340,,,,,,,,black_plus_sign,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,black_cross(without_color)2,508844,,,,,,,,green,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,rt_plussign_withcolor2,509346,,,,,,,,green,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,rt_thecrossant_black2,510855,,,,,,,,black_plus_sign,,,null,,,,,,,,,,NaN,
null,,color_black2,510957,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,514471,,,,,,,,black_plus_sign,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,black_cross(without_color)2,515295,,,,,,,,green,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,rt_plussign_withcolor2,515800,,,,,,,,green,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,rt_thecrossant_black2,516988,,,,,,,,black_plus_sign,,,null,,,,,,,,,,NaN,
null,,warning_page,521997,,,,,,,,warning,,,null,,,,,,,,,,,
null,,color_black2,522099,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,525608,,,,,,,,black_plus_sign,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,black_cross(without_color)2,526306,,,,,,,,blue,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,rt_plussign_withcolor2,526810,,,,,,,,blue,,,null,object_13a.png,object_07b.png,,,,,,,,,
1216,,rt_thecrossant_black2,528125,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black2,528230,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,531735,,,,,,,,black_plus_sign,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,black_cross(without_color)2,532794,,,,,,,,green,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,rt_plussign_withcolor2,533301,,,,,,,,green,,,null,object_10c.png,object_04b.png,,,,,,,,,
1517.2000000029802,,rt_thecrossant_black2,534260,,,,,,,,black_plus_sign,,,49,,,0,,,,,,,0.5,
null,,color_black2,534366,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,537870,,,,,,,,black_plus_sign,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,black_cross(without_color)2,538301,,,,,,,,blue,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,rt_plussign_withcolor2,538806,,,,,,,,blue,,,null,object_08c.png,object_11c.png,,,,,,,,,
1391.300000000745,,rt_thecrossant_black2,540386,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.6666666666666666,
null,,color_black2,540495,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,543998,,,,,,,,black_plus_sign,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,black_cross(without_color)2,544964,,,,,,,,green,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,rt_plussign_withcolor2,545469,,,,,,,,green,,,null,object_02c.png,object_01b.png,,,,,,,,,
974.3999999985099,,rt_thecrossant_black2,546511,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.75,
null,,color_black2,546622,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,550125,,,,,,,,black_plus_sign,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,black_cross(without_color)2,550623,,,,,,,,green,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,rt_plussign_withcolor2,551129,,,,,,,,green,,,null,object_02a.png,object_07a.png,,,,,,,,,
1605.4000000022352,,rt_thecrossant_black2,552642,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8,
null,,color_black2,552746,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,556249,,,,,,,,black_plus_sign,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,black_cross(without_color)2,556889,,,,,,,,green,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,rt_plussign_withcolor2,557391,,,,,,,,green,,,null,object_15b.png,object_15c.png,,,,,,,,,
915.9000000022352,,rt_thecrossant_black2,558763,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8333333333333334,
null,,color_black2,558866,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,562369,,,,,,,,black_plus_sign,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,black_cross(without_color)2,562936,,,,,,,,green,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,rt_plussign_withcolor2,563441,,,,,,,,green,,,null,object_14c.png,object_10a.png,,,,,,,,,
1192,,rt_thecrossant_black2,564884,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.8571428571428571,
null,,color_black2,564987,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,568495,,,,,,,,black_plus_sign,,,null,object_13b.png,object_09c.png,,,,,,,,,
