rt,responses,trial_type,time_elapsed,identifier_a,identifier_b,identifier_c,tasktype,browser_type,local_time,UTC_time,stimulus,button_pressed,response,key_press,stimulus_left,stimulus_right,accuracy,practice_cumulative_accuracy,stimulus_down_left,stimulus_down_mid,stimulus_down_right,stimulus_correct,prac_weighted_accuracy,cumulative_accuracy,weighted_accuracy
null,,black_cross(without_color)2,569474,,,,,,,,green,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,rt_plussign_withcolor2,569986,,,,,,,,green,,,null,object_13b.png,object_09c.png,,,,,,,,,
1402.5,,rt_thecrossant_black2,571013,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.875,
null,,color_black2,571117,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,574620,,,,,,,,black_plus_sign,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,black_cross(without_color)2,575082,,,,,,,,blue,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,rt_plussign_withcolor2,575589,,,,,,,,blue,,,null,object_01c.png,object_05a.png,,,,,,,,,
1343,,rt_thecrossant_black2,577136,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.8888888888888888,
null,,color_black2,577240,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,580743,,,,,,,,black_plus_sign,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,black_cross(without_color)2,581485,,,,,,,,green,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,rt_plussign_withcolor2,581988,,,,,,,,green,,,null,object_06b.png,object_01a.png,,,,,,,,,
812.6999999992549,,rt_thecrossant_black2,583254,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9,
null,,color_black2,583356,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,586865,,,,,,,,black_plus_sign,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,black_cross(without_color)2,587373,,,,,,,,blue,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,rt_plussign_withcolor2,587879,,,,,,,,blue,,,null,object_05b.png,object_05c.png,,,,,,,,,
1393.0999999977648,,rt_thecrossant_black2,589378,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,0.9090909090909091,
null,,color_black2,589483,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,592988,,,,,,,,black_plus_sign,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,black_cross(without_color)2,593510,,,,,,,,green,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,rt_plussign_withcolor2,594016,,,,,,,,green,,,null,object_06c.png,object_14a.png,,,,,,,,,
1041.300000000745,,rt_thecrossant_black2,595504,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9166666666666666,
null,,color_black2,595609,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)2,599112,,,,,,,,black_plus_sign,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,black_cross(without_color)2,599619,,,,,,,,green,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,rt_plussign_withcolor2,600123,,,,,,,,green,,,null,object_03c.png,object_12c.png,,,,,,,,,
919.5999999977648,,rt_thecrossant_black2,601629,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,0.9230769230769231,
null,,color_black2,601732,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,thebreak,601836,,,,,,,,<p></p>,,,null,,,,,,,,,,,
2466.900000002235,,intro_0,604304,,,,,,,,instruct,,,32,,,,,,,,,,,
5375.199999999255,,directmemory_phase2,609680,,,,,,,,object_07b.png,,,51,,,1,,object_05b.png,object_14c.png,object_13a.png,object_13a.png,,0.5625,1
8007.5,,directmemory_phase2,617688,,,,,,,,object_04b.png,,,49,,,1,,object_10c.png,object_13b.png,object_09b.png,object_10c.png,,0.5882352941176471,1
7339,,directmemory_phase2,625030,,,,,,,,object_15c.png,,,51,,,0,,object_09b.png,object_15b.png,object_03c.png,object_15b.png,,0.5555555555555556,0
3736,,directmemory_phase2,628769,,,,,,,,object_01a.png,,,51,,,1,,object_09b.png,object_01c.png,object_06b.png,object_06b.png,,0.5789473684210527,1
3500.89999999851,,directmemory_phase2,632271,,,,,,,,object_13c.png,,,49,,,0,,object_14c.png,object_09b.png,object_06b.png,object_09b.png,,0.55,0
5303.89999999851,,directmemory_phase2,637578,,,,,,,,object_14a.png,,,51,,,1,,object_06b.png,object_01c.png,object_06c.png,object_06c.png,,0.5714285714285714,1
2751.5,,directmemory_phase2,640333,,,,,,,,object_05c.png,,,49,,,0,,object_13a.png,object_05b.png,object_03c.png,object_05b.png,,0.5454545454545454,0
8490.199999999255,,directmemory_phase2,648825,,,,,,,,object_10a.png,,,50,,,1,,object_13a.png,object_14c.png,object_10c.png,object_14c.png,,0.5652173913043478,1
6353.800000000745,,directmemory_phase2,655181,,,,,,,,object_09c.png,,,51,,,0,,object_13b.png,object_09b.png,object_15b.png,object_13b.png,,0.5416666666666666,0
6161.20000000298,,directmemory_phase2,661345,,,,,,,,object_11c.png,,,51,,,0,,object_02c.png,object_08c.png,object_11a.png,object_08c.png,,0.52,0
4308.300000000745,,directmemory_phase2,665656,,,,,,,,object_15a.png,,,51,,,1,,object_02c.png,object_13a.png,object_11a.png,object_11a.png,,0.5384615384615384,1
3844.5,,directmemory_phase2,669503,,,,,,,,object_05a.png,,,49,,,1,,object_01c.png,object_02a.png,object_08c.png,object_01c.png,,0.5555555555555556,1
6594.199999999255,,directmemory_phase2,676099,,,,,,,,object_01b.png,,,50,,,1,,object_08c.png,object_02c.png,object_06b.png,object_02c.png,,0.5714285714285714,1
4673.89999999851,,directmemory_phase2,680776,,,,,,,,object_12c.png,,,49,,,1,,object_03c.png,object_13b.png,object_05b.png,object_03c.png,,0.5862068965517241,1
3910.7999999970198,,directmemory_phase2,684690,,,,,,,,object_07a.png,,,49,,,0,,object_15b.png,object_02c.png,object_02a.png,object_02a.png,,0.5666666666666667,0
null,,thebreak,684794,,,,,,,,<p></p>,,,null,,,,,,,,,,,
3076.5,,intro_0,687872,,,,,,,,instruct,,,32,,,,,,,,,,,
null,,learn_phase(without_color)3,691377,,,,,,,,black_plus_sign,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,black_cross(without_color)3,691921,,,,,,,,green,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,rt_plussign_withcolor3,692426,,,,,,,,green,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,rt_thecrossant_black3,693895,,,,,,,,black_plus_sign,,,null,,,,,,,,,,NaN,
null,,color_black3,693998,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,697506,,,,,,,,black_plus_sign,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,black_cross(without_color)3,698145,,,,,,,,blue,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,rt_plussign_withcolor3,698650,,,,,,,,blue,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,rt_thecrossant_black3,700022,,,,,,,,black_plus_sign,,,null,,,,,,,,,,NaN,
null,,warning_page,705029,,,,,,,,warning,,,null,,,,,,,,,,,
null,,color_black3,705131,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,708639,,,,,,,,black_plus_sign,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,black_cross(without_color)3,709401,,,,,,,,blue,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,rt_plussign_withcolor3,709906,,,,,,,,blue,,,null,object_14c.png,object_10a.png,,,,,,,,,
1025.199999999255,,rt_thecrossant_black3,711151,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black3,711263,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,714771,,,,,,,,black_plus_sign,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,black_cross(without_color)3,715326,,,,,,,,blue,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,rt_plussign_withcolor3,715828,,,,,,,,blue,,,null,object_13b.png,object_09c.png,,,,,,,,,
1207.800000000745,,rt_thecrossant_black3,717282,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black3,717387,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,720894,,,,,,,,black_plus_sign,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,black_cross(without_color)3,721741,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,rt_plussign_withcolor3,722243,,,,,,,,blue,,,null,object_02a.png,object_07a.png,,,,,,,,,
873.8000000007451,,rt_thecrossant_black3,723406,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black3,723510,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,727017,,,,,,,,black_plus_sign,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,black_cross(without_color)3,727937,,,,,,,,green,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,rt_plussign_withcolor3,728443,,,,,,,,green,,,null,object_05b.png,object_05c.png,,,,,,,,,
1470.5,,rt_thecrossant_black3,729538,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,729641,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,733149,,,,,,,,black_plus_sign,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,black_cross(without_color)3,733738,,,,,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,rt_plussign_withcolor3,734242,,,,,,,,blue,,,null,object_10c.png,object_04b.png,,,,,,,,,
1072.699999999255,,rt_thecrossant_black3,735665,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black3,735770,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,739276,,,,,,,,black_plus_sign,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,black_cross(without_color)3,740020,,,,,,,,green,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,rt_plussign_withcolor3,740522,,,,,,,,green,,,null,object_01c.png,object_05a.png,,,,,,,,,
1047.8999999985099,,rt_thecrossant_black3,741794,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,741897,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,745406,,,,,,,,black_plus_sign,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,black_cross(without_color)3,746386,,,,,,,,green,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,rt_plussign_withcolor3,746891,,,,,,,,green,,,null,object_13a.png,object_07b.png,,,,,,,,,
1172.2000000029802,,rt_thecrossant_black3,747923,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,748026,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,751533,,,,,,,,black_plus_sign,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,black_cross(without_color)3,752222,,,,,,,,blue,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,rt_plussign_withcolor3,752724,,,,,,,,blue,,,null,object_15b.png,object_15c.png,,,,,,,,,
1367.5,,rt_thecrossant_black3,754059,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black3,754168,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,757675,,,,,,,,black_plus_sign,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,black_cross(without_color)3,758332,,,,,,,,green,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,rt_plussign_withcolor3,758835,,,,,,,,green,,,null,object_08c.png,object_11c.png,,,,,,,,,
867.8999999985099,,rt_thecrossant_black3,760189,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,760291,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,763796,,,,,,,,black_plus_sign,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,black_cross(without_color)3,764437,,,,,,,,green,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,rt_plussign_withcolor3,764941,,,,,,,,green,,,null,object_11a.png,object_15a.png,,,,,,,,,
860.1999999992549,,rt_thecrossant_black3,766311,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,766415,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,769920,,,,,,,,black_plus_sign,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,black_cross(without_color)3,770773,,,,,,,,blue,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,rt_plussign_withcolor3,771279,,,,,,,,blue,,,null,object_06b.png,object_01a.png,,,,,,,,,
986,,rt_thecrossant_black3,772440,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black3,772543,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,776052,,,,,,,,black_plus_sign,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,black_cross(without_color)3,776765,,,,,,,,green,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,rt_plussign_withcolor3,777273,,,,,,,,green,,,null,object_02c.png,object_01b.png,,,,,,,,,
1105.1000000014901,,rt_thecrossant_black3,778572,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,778676,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)3,782184,,,,,,,,black_plus_sign,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,black_cross(without_color)3,782699,,,,,,,,green,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,rt_plussign_withcolor3,783203,,,,,,,,green,,,null,object_06c.png,object_14a.png,,,,,,,,,
1064.800000000745,,rt_thecrossant_black3,784705,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black3,784809,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,thebreak,784913,,,,,,,,<p></p>,,,null,,,,,,,,,,,
1904.0999999977648,,intro_0,786818,,,,,,,,instruct,,,32,,,,,,,,,,,
7596.300000000745,,directmemory_phase3,794415,,,,,,,,object_09c.png,,,50,,,1,,object_06b.png,object_13b.png,object_02a.png,object_13b.png,,0.5806451612903226,1
6586.29999999702,,directmemory_phase3,801004,,,,,,,,object_10a.png,,,49,,,1,,object_14c.png,object_13b.png,object_05b.png,object_14c.png,,0.59375,1
8003.199999999255,,directmemory_phase3,809010,,,,,,,,object_07a.png,,,51,,,0,,object_06b.png,object_02a.png,object_14c.png,object_02a.png,,0.5757575757575758,0
3398.2000000029802,,directmemory_phase3,812412,,,,,,,,object_07b.png,,,51,,,1,,object_13b.png,object_03c.png,object_13a.png,object_13a.png,,0.5882352941176471,1
3346.800000000745,,directmemory_phase3,815761,,,,,,,,object_01a.png,,,50,,,1,,object_10c.png,object_06b.png,object_14c.png,object_06b.png,,0.6,1
3407.2999999970198,,directmemory_phase3,819171,,,,,,,,object_05a.png,,,51,,,0,,object_01c.png,object_11a.png,object_02c.png,object_01c.png,,0.5833333333333334,0
3214.800000000745,,directmemory_phase3,822388,,,,,,,,object_13c.png,,,50,,,0,,object_09b.png,object_02c.png,object_06b.png,object_09b.png,,0.5675675675675675,0
8342.800000000745,,directmemory_phase3,830733,,,,,,,,object_15a.png,,,50,,,0,,object_11a.png,object_06b.png,object_08c.png,object_11a.png,,0.5526315789473685,0
5196.300000000745,,directmemory_phase3,835932,,,,,,,,object_01b.png,,,51,,,0,,object_02c.png,object_05b.png,object_11a.png,object_02c.png,,0.5384615384615384,0
6395.199999999255,,directmemory_phase3,842330,,,,,,,,object_11c.png,,,49,,,1,,object_08c.png,object_13a.png,object_11a.png,object_08c.png,,0.55,1
4823.5,,directmemory_phase3,847156,,,,,,,,object_15c.png,,,51,,,1,,object_11a.png,object_08c.png,object_15b.png,object_15b.png,,0.5609756097560976,1
9170,,directmemory_phase3,856328,,,,,,,,object_05c.png,,,51,,,0,,object_08c.png,object_05b.png,object_15b.png,object_05b.png,,0.5476190476190477,0
5774.699999999255,,directmemory_phase3,862105,,,,,,,,object_12c.png,,,49,,,0,,object_14c.png,object_08c.png,object_03c.png,object_03c.png,,0.5348837209302325,0
3460.300000000745,,directmemory_phase3,865568,,,,,,,,object_04b.png,,,50,,,1,,object_03c.png,object_10c.png,object_14c.png,object_10c.png,,0.5454545454545454,1
6622.79999999702,,directmemory_phase3,872193,,,,,,,,object_14a.png,,,49,,,0,,object_13b.png,object_06c.png,object_13a.png,object_06c.png,,0.5333333333333333,0
null,,thebreak,872298,,,,,,,,<p></p>,,,null,,,,,,,,,,,
2402.2000000029802,,intro_0,874701,,,,,,,,instruct,,,32,,,,,,,,,,,
null,,learn_phase(without_color)4,878202,,,,,,,,black_plus_sign,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,black_cross(without_color)4,878718,,,,,,,,blue,,,null,object_11a.png,object_15a.png,,,,,,,,,
null,,rt_plussign_withcolor4,879222,,,,,,,,blue,,,null,object_11a.png,object_15a.png,,,,,,,,,
1025.7000000029802,,rt_thecrossant_black4,880716,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,880819,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,884326,,,,,,,,black_plus_sign,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,black_cross(without_color)4,885406,,,,,,,,blue,,,null,object_14c.png,object_10a.png,,,,,,,,,
null,,rt_plussign_withcolor4,885910,,,,,,,,blue,,,null,object_14c.png,object_10a.png,,,,,,,,,
929.8999999985099,,rt_thecrossant_black4,886839,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,886949,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,890457,,,,,,,,black_plus_sign,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,black_cross(without_color)4,891190,,,,,,,,blue,,,null,object_02c.png,object_01b.png,,,,,,,,,
null,,rt_plussign_withcolor4,891697,,,,,,,,blue,,,null,object_02c.png,object_01b.png,,,,,,,,,
1789.1000000014901,,rt_thecrossant_black4,892972,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,893075,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,896583,,,,,,,,black_plus_sign,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,black_cross(without_color)4,897001,,,,,,,,green,,,null,object_15b.png,object_15c.png,,,,,,,,,
null,,rt_plussign_withcolor4,897505,,,,,,,,green,,,null,object_15b.png,object_15c.png,,,,,,,,,
1520,,rt_thecrossant_black4,899100,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black4,899203,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,902709,,,,,,,,black_plus_sign,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,black_cross(without_color)4,903217,,,,,,,,green,,,null,object_10c.png,object_04b.png,,,,,,,,,
null,,rt_plussign_withcolor4,903722,,,,,,,,green,,,null,object_10c.png,object_04b.png,,,,,,,,,
789.1999999992549,,rt_thecrossant_black4,905230,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black4,905336,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,908842,,,,,,,,black_plus_sign,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,black_cross(without_color)4,909518,,,,,,,,blue,,,null,object_08c.png,object_11c.png,,,,,,,,,
null,,rt_plussign_withcolor4,910024,,,,,,,,blue,,,null,object_08c.png,object_11c.png,,,,,,,,,
945,,rt_thecrossant_black4,911357,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,911461,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,914965,,,,,,,,black_plus_sign,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,black_cross(without_color)4,915518,,,,,,,,green,,,null,object_01c.png,object_05a.png,,,,,,,,,
null,,rt_plussign_withcolor4,916022,,,,,,,,green,,,null,object_01c.png,object_05a.png,,,,,,,,,
980.5999999977648,,rt_thecrossant_black4,917481,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black4,917585,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,921093,,,,,,,,black_plus_sign,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,black_cross(without_color)4,921601,,,,,,,,blue,,,null,object_13a.png,object_07b.png,,,,,,,,,
null,,rt_plussign_withcolor4,922107,,,,,,,,blue,,,null,object_13a.png,object_07b.png,,,,,,,,,
795.6000000014901,,rt_thecrossant_black4,923619,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,923722,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,927225,,,,,,,,black_plus_sign,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,black_cross(without_color)4,927846,,,,,,,,blue,,,null,object_06c.png,object_14a.png,,,,,,,,,
null,,rt_plussign_withcolor4,928349,,,,,,,,blue,,,null,object_06c.png,object_14a.png,,,,,,,,,
905.3999999985099,,rt_thecrossant_black4,929739,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,929844,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,933347,,,,,,,,black_plus_sign,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,black_cross(without_color)4,934070,,,,,,,,green,,,null,object_02a.png,object_07a.png,,,,,,,,,
null,,rt_plussign_withcolor4,934574,,,,,,,,green,,,null,object_02a.png,object_07a.png,,,,,,,,,
960.6000000014901,,rt_thecrossant_black4,935866,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black4,935969,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,939480,,,,,,,,black_plus_sign,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,black_cross(without_color)4,940186,,,,,,,,blue,,,null,object_05b.png,object_05c.png,,,,,,,,,
null,,rt_plussign_withcolor4,940691,,,,,,,,blue,,,null,object_05b.png,object_05c.png,,,,,,,,,
1080.199999999255,,rt_thecrossant_black4,941997,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,942108,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,945614,,,,,,,,black_plus_sign,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,black_cross(without_color)4,946163,,,,,,,,blue,,,null,object_13b.png,object_09c.png,,,,,,,,,
null,,rt_plussign_withcolor4,946665,,,,,,,,blue,,,null,object_13b.png,object_09c.png,,,,,,,,,
1168.800000000745,,rt_thecrossant_black4,948122,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,948225,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,951732,,,,,,,,black_plus_sign,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,black_cross(without_color)4,952265,,,,,,,,blue,,,null,object_09b.png,object_13c.png,,,,,,,,,
null,,rt_plussign_withcolor4,952770,,,,,,,,blue,,,null,object_09b.png,object_13c.png,,,,,,,,,
1034.5,,rt_thecrossant_black4,954245,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,954349,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,957852,,,,,,,,black_plus_sign,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,black_cross(without_color)4,958581,,,,,,,,blue,,,null,object_03c.png,object_12c.png,,,,,,,,,
null,,rt_plussign_withcolor4,959086,,,,,,,,blue,,,null,object_03c.png,object_12c.png,,,,,,,,,
799.8999999985099,,rt_thecrossant_black4,960370,,,,,,,,black_plus_sign,,,49,,,1,,,,,,,1,
null,,color_black4,960473,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,learn_phase(without_color)4,963977,,,,,,,,black_plus_sign,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,black_cross(without_color)4,964555,,,,,,,,green,,,null,object_06b.png,object_01a.png,,,,,,,,,
null,,rt_plussign_withcolor4,965061,,,,,,,,green,,,null,object_06b.png,object_01a.png,,,,,,,,,
1050.3999999985099,,rt_thecrossant_black4,966494,,,,,,,,black_plus_sign,,,50,,,1,,,,,,,1,
null,,color_black4,966596,,,,,,,,black_plus_sign,,,null,,,,,,,,,,,
null,,thebreak,966699,,,,,,,,<p></p>,,,null,,,,,,,,,,,
1966.6000000014901,,intro_0,968667,,,,,,,,instruct,,,32,,,,,,,,,,,
3506.300000000745,,directmemory_phase4,972174,,,,,,,,object_13c.png,,,49,,,0,,object_14c.png,object_06b.png,object_09b.png,object_09b.png,,0.5217391304347826,0
5461.699999999255,,directmemory_phase4,977638,,,,,,,,object_01b.png,,,51,,,1,,object_05b.png,object_06b.png,object_02c.png,object_02c.png,,0.5319148936170213,1
4513.400000002235,,directmemory_phase4,982155,,,,,,,,object_12c.png,,,49,,,0,,object_13a.png,object_03c.png,object_02c.png,object_03c.png,,0.5208333333333334,0
6464.39999999851,,directmemory_phase4,988623,,,,,,,,object_14a.png,,,50,,,0,,object_06c.png,object_10c.png,object_05b.png,object_06c.png,,0.5102040816326531,0
6436.79999999702,,directmemory_phase4,995063,,,,,,,,object_07a.png,,,49,,,0,,object_15b.png,object_13b.png,object_02a.png,object_02a.png,,0.5,0
